"Company","Item","Calories","Total.Fat..g.","Saturated.Fat..g.","Carbs..g.","Fiber..g.","Sugars..g.","Protein..g.","Salt.g","Category"
"McDonald’s","Nonfat Vanilla Cappuccino (Large)",230,0,0,51,0,51,7,0.25,"Coffee_drinks"
"McDonald’s","Nonfat Vanilla Latte (Small)",180,0,0,37,0,37,7,0.2375,"Coffee_drinks"
"McDonald’s","Nonfat Vanilla Latte (Medium)",220,0,0,46,0,46,9,0.2875,"Coffee_drinks"
"McDonald’s","Nonfat Vanilla Latte (Large)",260,0,0,55,0,55,10,0.3375,"Coffee_drinks"
"McDonald’s","Nonfat Cappuccino with Sugar Free Vanilla Syrup (Small)",50,0,0,15,0,8,5,0.25,"Coffee_drinks"
"McDonald’s","Nonfat Cappuccino with Sugar Free Vanilla Syrup (Medium)",70,0,0,19,0,10,7,0.325,"Coffee_drinks"
"McDonald’s","Nonfat Cappuccino with Sugar Free Vanilla Syrup (Large)",80,0,0,22,0,11,8,0.375,"Coffee_drinks"
"McDonald’s","Nonfat Latte with Sugar Free Vanilla Syrup (Small)",80,0,0,18,0,11,7,0.325,"Coffee_drinks"
"McDonald’s","Nonfat Latte with Sugar Free Vanilla Syrup (Medium)",90,0,0,22,0,13,9,0.4,"Coffee_drinks"
"McDonald’s","Nonfat Latte with Sugar Free Vanilla Syrup (Large)",110,0,0,27,0,15,11,0.475,"Coffee_drinks"
"McDonald’s","Mocha with Nonfat Milk (Small)",240,5,3,41,0,34,7,0.325,"Coffee_drinks"
"McDonald’s","Mocha with Nonfat Milk (Medium)",280,6,3.5,50,0,42,8,0.4,"Coffee_drinks"
"McDonald’s","Mocha with Nonfat Milk (Large)",330,6,3.5,58,0,50,10,0.475,"Coffee_drinks"
"McDonald’s","Hot Chocolate with Nonfat Milk (Small)",250,5,3,43,0,37,8,0.35,"Milk"
"McDonald’s","Hot Chocolate with Nonfat Milk (Medium)",310,6,3.5,55,0,47,11,0.475,"Milk"
"McDonald’s","Hot Chocolate with Nonfat Milk (Large)",390,6,3.5,68,0,59,16,0.625,"Milk"
"McDonald’s","Iced Nonfat Latte (Small)",50,0,0,7,0,7,5,0.175,"Coffee_drinks"
"McDonald’s","Iced Nonfat Latte (Medium)",60,0,0,9,0,9,6,0.225,"Coffee_drinks"
"McDonald’s","Iced Nonfat Latte (Large)",70,0,0,11,0,11,7,0.2625,"Coffee_drinks"
"McDonald’s","Iced Nonfat Caramel Latte (Small)",140,0,0,30,0,30,3,0.2625,"Coffee_drinks"
"McDonald’s","Iced Nonfat Caramel Latte (Medium)",150,0,0,32,0,32,5,0.3,"Coffee_drinks"
"McDonald’s","Iced Nonfat Caramel Latte (Large)",190,0,0,40,0,40,6,0.375,"Coffee_drinks"
"McDonald’s","Iced Nonfat Hazelnut Latte (Small)",140,0,0,32,0,32,3,0.125,"Coffee_drinks"
"McDonald’s","Iced Nonfat Hazelnut Latte (Medium)",150,0,0,33,0,33,5,0.175,"Coffee_drinks"
"McDonald’s","Iced Nonfat Hazelnut Latte (Large)",190,0,0,42,0,42,6,0.2,"Coffee_drinks"
"McDonald’s","Iced Nonfat Vanilla Latte (Small)",140,0,0,31,0,31,3,0.125,"Coffee_drinks"
"McDonald’s","Iced Nonfat Vanilla Latte (Medium)",150,0,0,33,0,33,5,0.175,"Coffee_drinks"
"McDonald’s","Iced Nonfat Vanilla Latte (Large)",190,0,0,41,0,41,6,0.2125,"Coffee_drinks"
"McDonald’s","Iced Nonfat Latte with Sugar Free Vanilla Syrup (Small)",40,0,0,13,0,5,4,0.2125,"Coffee_drinks"
"McDonald’s","Iced Nonfat Latte with Sugar Free Vanilla Syrup (Medium)",50,0,0,14,0,6,5,0.25,"Coffee_drinks"
"McDonald’s","Iced Nonfat Latte with Sugar Free Vanilla Syrup (Large)",60,0,0,19,0,8,6,0.325,"Coffee_drinks"
"McDonald’s","Iced Mocha with Nonfat Milk (Medium)",270,8,4.5,43,0,35,7,0.35,"Coffee_drinks"
"McDonald’s","Iced Nonfat Caramel Mocha (Large)",300,6,4,49,0,45,11,0.575,"Coffee_drinks"
"McDonald’s","Iced Nonfat Caramel Mocha (Medium)",240,6,4,37,0,34,9,0.475,"Coffee_drinks"
"McDonald’s","Iced Nonfat Caramel Mocha (Small)",200,6,4,29,0,26,6,0.35,"Coffee_drinks"
"McDonald’s","Nonfat Caramel Mocha (Large)",280,4,2.5,49,0,46,12,0.65,"Coffee_drinks"
"McDonald’s","Nonfat Caramel Mocha (Medium)",240,4,2.5,41,0,38,9,0.5,"Coffee_drinks"
"McDonald’s","Nonfat Caramel Mocha (Small)",200,4,2.5,34,0,31,8,0.425,"Coffee_drinks"
"McDonald’s","Cappuccino (Small)",120,7,4,9,0,9,6,0.2125,"Coffee_drinks"
"McDonald’s","Cappuccino (Medium)",140,8,4.5,11,0,11,8,0.2625,"Coffee_drinks"
"McDonald’s","Cappuccino (Large)",180,10,6,13,0,13,9,0.325,"Coffee_drinks"
"McDonald’s","Latte (Small) ",150,8,4.5,11,0,11,8,0.2625,"Coffee_drinks"
"McDonald’s","Latte (Medium)",180,10,6,13,0,13,10,0.325,"Coffee_drinks"
"McDonald’s","Latte (Large)",210,11,7,16,0,16,11,0.375,"Coffee_drinks"
"McDonald’s","Caramel Cappuccino (Small)",200,5,3,32,0,32,5,0.3125,"Coffee_drinks"
"McDonald’s","Caramel Cappuccino (Medium)",240,6,3.5,41,0,40,6,0.375,"Coffee_drinks"
"McDonald’s","Caramel Cappuccino (Large)",290,8,4.5,49,0,49,8,0.475,"Coffee_drinks"
"McDonald’s","Caramel Latte (Small)",230,7,4,35,0,35,7,0.35,"Coffee_drinks"
"McDonald’s","Caramel Latte (Medium)",280,8,4.5,43,0,43,8,0.425,"Coffee_drinks"
"McDonald’s","Caramel Latte (Large)",330,9,5,52,0,51,9,0.525,"Coffee_drinks"
"McDonald’s","Hazelnut Cappuccino (Small)",200,5,3,34,0,34,5,0.175,"Coffee_drinks"
"McDonald’s","Hazelnut Cappuccino (Medium)",240,6,3.5,42,0,42,6,0.2125,"Coffee_drinks"
"McDonald’s","Hazelnut Cappuccino (Large)",290,8,4.5,51,0,51,7,0.2625,"Coffee_drinks"
"McDonald’s","Hazelnut Latte (Small)",230,7,4,36,0,36,7,0.225,"Coffee_drinks"
"McDonald’s","Hazelnut Latte (Medium)",280,8,4.5,45,0,45,8,0.275,"Coffee_drinks"
"McDonald’s","Hazelnut Latte (Large)",330,9,5,53,0,53,9,0.325,"Coffee_drinks"
"McDonald’s","Vanilla Cappuccino (Small)",200,5,3,34,0,34,5,0.175,"Coffee_drinks"
"McDonald’s","Vanilla Cappuccino (Medium)",240,6,3.5,42,0,42,6,0.2125,"Coffee_drinks"
"McDonald’s","Vanilla Cappuccino (Large)",290,8,4.5,51,0,51,7,0.2625,"Coffee_drinks"
"McDonald’s","Vanilla Latte (Small)",230,7,4,36,0,36,7,0.225,"Coffee_drinks"
"McDonald’s","Vanilla Latte (Medium)",280,8,4.5,44,0,44,8,0.275,"Coffee_drinks"
"McDonald’s","Vanilla Latte (Large)",330,9,5,53,0,53,9,0.325,"Coffee_drinks"
"McDonald’s","Cappuccino with Sugar Free Vanilla Syrup (Small)",100,5,3,15,0,7,5,0.2625,"Coffee_drinks"
"McDonald’s","Cappuccino with Sugar Free Vanilla Syrup (Medium)",120,6,3.5,18,0,9,6,0.325,"Coffee_drinks"
"McDonald’s","Cappuccino with Sugar Free Vanilla Syrup (Large)",150,8,4.5,22,0,11,8,0.4,"Coffee_drinks"
"McDonald’s","Latte with Sugar Free Vanilla Syrup (Small)",130,7,4,17,0,10,7,0.3125,"Coffee_drinks"
"McDonald’s","Latte with Sugar Free Vanilla Syrup (Medium)",160,8,5,21,0,11,8,0.375,"Coffee_drinks"
"McDonald’s","Latte with Sugar Free Vanilla Syrup (Large)",180,10,6,25,0,13,10,0.45,"Coffee_drinks"
"McDonald’s","Mocha (Small)",280,11,6,40,0,33,6,0.3125,"Coffee_drinks"
"McDonald’s","Mocha (Medium)",330,12,7,48,0,41,7,0.375,"Coffee_drinks"
"McDonald’s","Mocha (Large)",400,14,8,58,0,49,10,0.475,"Coffee_drinks"
"McDonald’s","Hot Chocolate (Small)",300,12,7,41,0,35,8,0.3375,"Sweet_Drinks"
"McDonald’s","Hot Chocolate (Medium)",380,15,9,53,0,45,10,0.425,"Sweet_Drinks"
"McDonald’s","Hot Chocolate (Large)",460,18,10,63,0,54,13,0.55,"Sweet_Drinks"
"McDonald’s","Iced Latte (Small)",80,4.5,2.5,6,0,6,4,0.1625,"Coffee_drinks"
"McDonald’s","Iced Latte (Medium)",100,6,3.5,8,0,8,6,0.2,"Coffee_drinks"
"McDonald’s","Iced Latte (Large)",140,8,4.5,10,0,10,7,0.2625,"Coffee_drinks"
"McDonald’s","Iced Caramel Latte (Small)",160,3,1.5,29,0,29,3,0.25,"Coffee_drinks"
"McDonald’s","Iced Caramel Latte (Medium)",180,4.5,2.5,31,0,31,4,0.3,"Coffee_drinks"
"McDonald’s","Iced Caramel Latte (Large)",230,6,3.5,40,0,40,6,0.375,"Coffee_drinks"
"McDonald’s","Iced Hazelnut Latte (Small)",160,3,1.5,31,0,31,3,0.1125,"Coffee_drinks"
"McDonald’s","Iced Hazelnut Latte (Medium)",180,4.5,2.5,33,0,33,4,0.1625,"Coffee_drinks"
"McDonald’s","Iced Hazelnut Latte (Large)",230,6,3.5,41,0,41,6,0.2125,"Coffee_drinks"
"McDonald’s","Iced Vanilla Latte (Small)",160,3,1.5,31,0,31,3,0.1125,"Coffee_drinks"
"McDonald’s","Iced Vanilla Latte (Medium)",190,4.5,2.5,33,0,33,5,0.175,"Coffee_drinks"
"McDonald’s","Iced Vanilla Latte (Large)",230,6,3.5,41,0,41,6,0.2125,"Coffee_drinks"
"McDonald’s","Iced Latte with Sugar Free Vanilla Syrup (Small)",60,3,2,12,0,4,3,0.2,"Coffee_drinks"
"McDonald’s","Iced Latte with Sugar Free Vanilla Syrup (Medium)",90,5,3,14,0,6,5,0.2625,"Coffee_drinks"
"McDonald’s","Iced Latte with Sugar Free Vanilla Syrup (Large)",110,6,3.5,19,0,8,6,0.325,"Coffee_drinks"
"McDonald’s","Iced Mocha (Medium)",310,13,8,42,0,35,7,0.35,"Coffee_drinks"
"McDonald’s","Caramel Mocha (Large)",360,14,8,47,0,46,10,0.55,"Coffee_drinks"
"McDonald’s","Caramel Mocha (Medium)",290,12,7,39,0,38,8,0.45,"Coffee_drinks"
"McDonald’s","Caramel Mocha (Small)",250,11,6,33,0,31,7,0.375,"Coffee_drinks"
"McDonald’s","Iced Caramel Mocha (Large)",380,16,9,48,0,46,10,0.525,"Coffee_drinks"
"McDonald’s","Iced Caramel Mocha (Medium)",300,14,8,36,0,33,8,0.4,"Coffee_drinks"
"McDonald’s","Iced Caramel Mocha (Small)",240,12,7,29,0,26,6,0.325,"Coffee_drinks"
"McDonald’s","Frappe Caramel (Small)",450,20,13,61,0,57,6,0.3375,"Coffee_drinks"
"McDonald’s","Frappe Caramel (Medium)",550,24,15,76,0,71,8,0.4,"Coffee_drinks"
"McDonald’s","Frappe Caramel (Large)",680,29,18,94,0,88,10,0.5,"Coffee_drinks"
"McDonald’s","Frappe Mocha (Small)",450,20,13,62,1,56,7,0.325,"Coffee_drinks"
"McDonald’s","Frappe Mocha (Medium)",560,24,15,78,1,70,8,0.4,"Coffee_drinks"
"McDonald’s","Frappe Mocha (Large)",680,28,18,96,1,87,10,0.5,"Coffee_drinks"
"McDonald’s","Strawberry Banana Smoothie (Large)",330,1,0.5,77,4,70,3,0.1375,"Sweet_Drinks"
"McDonald’s","Strawberry Banana Smoothie (Medium)",260,1,0,60,3,54,2,0.1,"Sweet_Drinks"
"McDonald’s","Strawberry Banana Smoothie (Small)",210,0.5,0,49,2,44,2,0.0875,"Sweet_Drinks"
"McDonald’s","Wild Berry Smoothie (Large)",320,1,0.5,75,4,69,3,0.1125,"Sweet_Drinks"
"McDonald’s","Wild Berry Smoothie (Medium)",260,1,0,60,4,55,3,0.0875,"Sweet_Drinks"
"McDonald’s","Wild Berry Smoothie (Small)",210,0.5,0,48,3,44,2,0.075,"Sweet_Drinks"
"Burger King","Cheeseburger",280,13,6,27,1,7,15,1.4,"Burgers"
"Burger King","Whopper® Sandwich",660,40,12,49,2,11,28,2.45,"Sandwiches"
"Burger King","Whopper® Sandwich with Cheese",740,46,16,50,2,11,32,3.35,"Sandwiches"
"Burger King","Bacon & Cheese Whopper® Sandwich",790,51,17,50,2,11,35,3.9,"Sandwiches"
"Burger King","Double Whopper® Sandwich",900,58,20,49,2,11,48,2.625,"Sandwiches"
"Burger King","Double Whopper® Sandwich with Cheese",980,64,24,50,2,11,52,3.525,"Sandwiches"
"Burger King","Triple Whopper® Sandwich",1130,75,28,49,2,11,67,2.8,"Sandwiches"
"Burger King","Triple Whopper® Sandwich with Cheese",1220,82,32,50,2,11,71,3.675,"Sandwiches"
"Burger King","Whopper JR.® Sandwich",310,18,5,27,1,7,13,0.975,"Sandwiches"
"Burger King","Bacon King Sandwich",1150,79,31,49,2,10,61,5.375,"Sandwiches"
"Burger King","Cheddar Bacon King Sandwich",1190,84,33,50,2,11,64,4.825,"Sandwiches"
"Burger King","Single Quarter Pound King Sandwich",580,29,13,49,2,10,32,3.275,"Sandwiches"
"Burger King","Double Quarter Pound King Sandwich",900,54,25,50,2,11,56,4.35,"Sandwiches"
"Burger King","Single Stacker King",700,42,16,48,1,10,35,3.4,"Burgers"
"Burger King","Double Stacker King",1050,68,28,49,1,11,61,4.675,"Burgers"
"Burger King","IMPOSSIBLE Whopper® Sandwich",630,34,11,58,4,12,25,2.7,"Sandwiches"
"Burger King","Double Hamburger",350,18,7,26,1,6,21,1.025,"Burgers"
"Burger King","Double Cheeseburger",390,21,9,27,1,7,23,1.475,"Burgers"
"Burger King","Extra Long Cheeseburger",630,37,14,45,2,9,29,2.625,"Burgers"
"Burger King","Bacon Cheeseburger",320,16,7,27,1,7,17,1.775,"Burgers"
"Burger King","Bacon Double Cheeseburger",420,24,10,27,1,7,25,1.85,"Burgers"
"Burger King","Crispy Chicken Sandwich",670,41,7,54,2,8,23,2.7,"Sandwiches"
"Burger King","Spicy Crispy Chicken Sandwich",700,42,7,57,3,8,25,2.85,"Sandwiches"
"Burger King","Original Chicken Sandwich",660,40,7,48,2,5,28,2.925,"Sandwiches"
"Burger King","Bacon & Cheese Crispy Chicken Sandwich",800,52,13,55,2,8,30,4.125,"Sandwiches"
"Burger King","BBQ Bacon Crispy Chicken Sandwich",790,49,10,60,2,13,28,4.075,"Sandwiches"
"Burger King","Crispy Chicken Jr.",450,30,5,34,2,5,12,1.95,"Burgers"
"Burger King","Spicy Crispy Chicken Jr.",390,21,3.5,37,2,6,12,1.85,"Burgers"
"Burger King","Chicken Nuggets- 4pc",170,11,1.5,11,1,0,8,0.775,"Sides"
"Burger King","Chicken Nuggets- 6pc",260,16,2.5,16,1,0,12,1.175,"Sides"
"Burger King","Chicken Nuggets- 10pc",430,27,4.5,27,2,0,20,1.95,"Sides"
"Burger King","Chicken Nuggets- 20pc",860,54,9,53,3,1,39,3.925,"Sides"
"Burger King","Spicy Chicken Nuggets- 4pc",210,15,3,11,2,0,8,1.425,"Sides"
"Burger King","Spicy Chicken Nuggets- 6pc",320,22,4.5,17,3,0,12,2.125,"Sides"
"Burger King","Spicy Chicken Nuggets- 10 pc",530,37,7,28,4,1,20,3.55,"Sides"
"Burger King","Spicy Chicken Nuggets- 20 pc",1050,74,15,56,9,1,40,7.1,"Sides"
"Burger King","Chicken Fries – 9 pc.",280,17,2.5,20,1,1,13,2.125,"Sides"
"Burger King","Crispy Taco",170,9,3,19,2,1,5,1.025,"Taco"
"Burger King","BIG FISH Sandwich",510,28,4.5,51,2,7,16,2.95,"Sandwiches"
"Burger King","Garden Chicken Salad with Crispy Chicken – no dressing",440,25,7,31,3,4,25,2.325,"Condiments"
"Burger King","Club Salad with Crispy Chicken – no dressing",540,33,10,31,3,5,31,3.45,"Condiments"
"Burger King","Garden Side Salad – w/o dressing",60,4,2.5,3,1,2,4,0.2375,"Condiments"
"Burger King","Ken’s Ranch Dressing",260,28,4,2,0,2,1,0.6,"Condiments"
"Burger King","Ken’s Golden Italian Dressing",160,17,2.5,4,0,3,0,0.95,"Condiments"
"Burger King","Ken’s Lite Honey Balsamic Vinaigrette",120,8,1,14,0,11,0,0.55,"Condiments"
"Burger King","Buttery Garlic Croutons- Packet",60,2.5,0,9,0,1,1,0.45,"Sides"
"Burger King","Onion Rings – value",150,8,1.5,19,1,2,1,1,"Sides"
"Burger King","Onion Rings – small",320,16,3,41,3,4,3,2.1,"Sides"
"Burger King","Onion Rings – medium",410,21,3.5,53,4,5,4,2.7,"Sides"
"Burger King","Onion Rings – large",500,25,4.5,64,5,7,5,3.275,"Sides"
"Burger King","French Fries – value (unsalted)",220,9,1.5,34,3,1,2,0.525,"Sides"
"Burger King","French Fries – small",320,13,2,49,5,1,4,0.75,"Sides"
"Burger King","French Fries – medium",380,16,2,58,6,1,4,0.9,"Sides"
"Burger King","French Fries – large",430,18,2.5,66,7,2,5,1.025,"Sides"
"Burger King","Kids Oatmeal",170,3,1.5,32,3,12,4,0.65,"Breakfast"
"Burger King","Chicken Nuggets- 4pc",170,11,1.5,11,1,0,8,0.775,"Sides"
"Burger King","Chicken Nuggets- 6pc",260,16,2.5,16,1,0,12,1.175,"Sides"
"Burger King","Hamburger",240,10,3.5,26,1,6,13,0.95,"Burgers"
"Burger King","Cheeseburger",280,13,6,27,1,7,15,1.4,"Burgers"
"Burger King","Mott’s® Natural Applesauce",50,0,0,13,1,11,0,0,"Condiments"
"Burger King","Fat FREE Milk (8 fl oz)",90,0,0,13,0,12,9,0.3125,"Milk"
"Burger King","1% Low Fat Chocolate Milk (8 fl oz)",160,2.5,1.5,26,0,25,8,0.375,"Milk"
"Burger King","Capri Sun® 100% Apple Juice (6 fl oz)",80,0,0,20,0,20,0,0.0625,"Juice"
"Burger King","PB&J Jamwich",300,16,3,33,4,11,11,0.725,"Condiments"
"Burger King","Soft Serve Cone",190,4.5,3,32,0,24,5,0.375,"Desserts"
"Burger King","Dutch Apple Pie",340,14,6,51,1,25,3,0.775,"Desserts"
"Burger King","HERSHEY®’S Sundae Pie",310,19,12,32,1,22,3,0.55,"Desserts"
"Burger King","Pie made with TWIX®",370,20,13,45,1,30,4,0.825,"Desserts"
"Burger King","OREO® Cookie Cheesecake",350,18,8,41,1,25,6,0.775,"Desserts"
"Burger King","Soft Serve Cone",190,4.5,3,32,0,24,5,0.375,"Desserts"
"Burger King","Soft Serve Cup",170,4.5,3,28,0,24,5,0.375,"Desserts"
"Burger King","HERSHEY®’s Chocolate Sundae",260,5,3,49,1,43,5,0.4,"Desserts"
"Burger King","Caramel Sundae",240,5,3.5,42,0,33,5,0.525,"Desserts"
"Burger King","Chocolate Chip Cookies (each)",160,8,4,24,1,15,2,0.3125,"Desserts"
"Burger King","CROISSAN’WICH® Egg & Cheese",340,18,8,29,1,4,12,1.525,"Sandwiches"
"Burger King","CROISSAN’WICH® Sausage, Egg & Cheese",500,33,13,30,1,4,19,2.325,"Sandwiches"
"Burger King","CROISSAN’WICH® Ham, Egg & Cheese",370,19,8,30,1,5,17,2.575,"Sandwiches"
"Burger King","CROISSAN’WICH® Bacon, Egg & Cheese",370,21,9,30,1,4,14,1.9,"Sandwiches"
"Burger King","Fully Loaded CROISSAN’WICH®",610,40,17,31,1,5,28,4.2,"Sandwiches"
"Burger King","Double CROISSAN’WICH® with Sausage & Bacon",580,40,16,31,1,5,23,3.15,"Sandwiches"
"Burger King","Double CROISSAN’WICH® with Sausage",710,52,20,31,1,5,29,3.55,"Sandwiches"
"Burger King","Double CROISSAN’WICH® with Ham & Sausage",580,38,16,31,1,5,27,3.825,"Sandwiches"
"Burger King","Fully Loaded Biscuit",640,45,20,31,1,4,28,5.475,"Breakfast"
"Burger King","Ham, Egg, & Cheese Biscuit",400,24,12,29,1,3,17,3.875,"Breakfast"
"Burger King","Sausage, Egg, & Cheese Biscuit",530,38,17,29,1,3,19,3.6,"Breakfast"
"Burger King","Bacon, Egg & Cheese Biscuit",400,26,13,29,1,3,13,3.175,"Breakfast"
"Burger King","Sausage Biscuit",420,28,6,28,1,2,12,2.625,"Breakfast"
"Burger King","Breakfast Burrito Jr.",370,23,8,27,3,2,15,2.325,"Breakfast"
"Burger King","EGG-NORMOUS BURRITO",780,42,15,68,3,4,32,4.9,"Burrito"
"Burger King","BK™ Ultimate Breakfast Platter",930,44,11,110,4,40,24,5.575,"Breakfast"
"Burger King","NY Ultimate Platter (Regional menu item)",900,46,12,95,5,31,25,4.4,"Coffee_drinks"
"Burger King","Pancake and Sausage platter",610,31,9,72,1,30,12,2.525,"Coffee_drinks"
"Burger King","Hash Browns – small",250,16,3.5,24,3,0,2,1.45,"Sides"
"Burger King","Hash Browns – medium",500,33,7,48,7,0,4,2.85,"Sides"
"Burger King","Hash Browns – large",670,44,9,65,9,0,5,3.825,"Sides"
"Burger King","French Toast Sticks (3 piece)",230,11,2,29,1,8,3,0.65,"Desserts"
"Burger King","French Toast Sticks (5 piece)",380,18,3,49,2,13,5,1.075,"Desserts"
"Burger King","American Cheese (slice)",40,3.5,2,1,0,0,2,0.45,"Condiments"
"Burger King","Ketchup (Packet)",10,0,0,3,0,2,0,0.3125,"Condiments"
"Burger King","Mayonnaise (Packet)",80,9,0.5,1,0,0,0,0.1875,"Condiments"
"Burger King","Strawberry or Grape Jam (packet)",30,0,0,7,0,6,0,0,"Condiments"
"Burger King","Breakfast Syrup (1 oz)",120,0,0,30,0,18,0,0.0375,"Breakfast"
"Burger King","Barbecue Dipping Sauce (1 oz)",40,0,0,11,0,10,0,0.775,"Condiments"
"Burger King","Ranch Dipping Sauce (1 oz)",140,15,2.5,1,0,1,1,0.2125,"Condiments"
"Burger King","Buffalo Dipping Sauce (1 oz)",80,8,1.5,2,0,1,0,0.9,"Condiments"
"Burger King","Zesty Onion Ring Dipping Sauce (1 oz)",150,15,2.5,3,0,0,0,0.6,"Condiments"
"Burger King","Honey Mustard Dipping Sauce (1oz)",90,6,1,8,0,7,0,0.45,"Condiments"
"Burger King","Fat FREE Milk (8 fl oz)",90,0,0,13,0,12,9,0.3125,"Milk"
"Burger King","1% Low Fat Chocolate Milk (8 fl oz)",160,2.5,1.5,26,0,25,8,0.375,"Milk"
