"Company","Item","Calories","Total.Fat..g.","Saturated.Fat..g.","Carbs..g.","Fiber..g.","Sugars..g.","Protein..g.","Salt.g","Category"
"KFC","EXTRA CRISPY  Chicken Thigh",330,23,4.5,9,0,0,22,1.75,"Chicken"
"KFC","EXTRA CRISPY  Chicken Whole Wing",170,13,2,5,0,0,10,0.85,"Chicken"
"KFC","KENTUCKY GRILLED CHICKEN Breast",210,7,2,0,0,0,38,1.775,"Chicken"
"KFC","KENTUCKY GRILLED CHICKEN Drumstick",80,4,1,0,0,0,11,0.55,"Chicken"
"KFC","KENTUCKY GRILLED CHICKEN Thigh",150,9,3,0,0,0,17,1.05,"Chicken"
"KFC","KENTUCKY GRILLED CHICKEN Whole Wing",70,3,1,0,0,0,9,0.45,"Chicken"
"KFC","SPICY CRISPY CHICKEN Breast",350,20,3.5,11,1,0,30,2.75,"Chicken"
"KFC","SPICY CRISPY CHICKEN Drumstick",130,8,1.5,5,1,0,9,1.05,"Chicken"
"KFC","SPICY CRISPY CHICKEN Thigh",270,20,3.5,10,1,0,13,1.8,"Chicken"
"KFC","SPICY CRISPY CHICKEN Whole Wing",120,8,1.5,5,0,0,7,0.875,"Chicken"
"KFC","EXTRA CRISPY  Tender (each)",260,14,2,15,0,0,19,1.525,"Chicken"
"KFC","EXTRA CRISPY  Tender (each)",220,16,2.5,9,0,0,10,1.15,"Chicken"
"KFC","KENTUCKY FRIED WINGS Buffalo",100,7,1.5,3,0,0,5,0.775,"Chicken"
"KFC","KENTUCKY FRIED WINGS Honey BBQ",100,6,1,8,0,4,5,0.525,"Chicken"
"KFC","KENTUCKY FRIED WINGS Nashville Hot",130,11,2,4,0,0,5,0.575,"Chicken"
"KFC","KENTUCKY FRIED WINGS Unsauced",80,6,1,3,0,0,5,0.375,"Chicken"
"KFC","POPCORN NUGGETS Kids",290,19,2.5,19,1,0,13,2.175,"Sides"
"KFC","POPCORN NUGGETS Large",620,39,5,39,2,0,27,4.55,"Sides"
"KFC","BBQ Baked Beans",190,1,0,34,7,15,11,1.625,"Sides"
"KFC","Biscuit",180,8,4.5,22,1,1,4,1.3,"Breakfast"
"KFC","Coleslaw",170,12,2,14,4,10,1,0.45,"Sides"
"KFC","Corn on the Cob",70,0.5,0,17,2,3,2,0,"Sides"
"KFC","Green Beans",25,0,0,5,3,1,1,0.75,"Sides"
"KFC","KFC® Cornbread Muffin",210,9,1.5,28,0,11,3,0.6,"Desserts"
"KFC","Macaroni & Cheese",140,6,1.5,17,1,2,5,1.475,"Sides"
"KFC","Macaroni Salad",140,8,1,14,0,9,1,0.725,"Salads"
"KFC","Mashed Potatoes",110,3.5,0.5,17,1,0,2,0.825,"Sides"
"KFC","Mashed Potatoes With Gravy",130,4.5,1,20,1,0,3,1.3,"Sides"
"KFC","Potato Salad",340,28,4.5,19,2,3,2,0.725,"Salads"
"KFC","Secret Recipe Fries",320,15,2,41,3,0,5,2.75,"Sides"
"KFC","Sweet Kernel Corn",70,0.5,0,16,2,2,2,0,"Sides"
"KFC","BBQ Baked Beans (Family)",830,5,1,148,31,63,47,7.025,"Sides"
"KFC","Coleslaw (Family)",640,46,7,54,14,37,4,1.675,"Sides"
"KFC","Corn on the Cob (Family)",280,2,0,67,8,11,9,0.0375,"Sides"
"KFC","Green Beans (Family)",80,0,0,15,9,3,4,2.325,"Sides"
"KFC","Macaroni & Cheese (Family)",540,23,6,66,5,8,18,5.55,"Sides"
"KFC","Macaroni Salad (Family)",480,28,3.5,50,0,30,3,2.475,"Salads"
"KFC","Mashed Potatoes (Family)",460,15,3,72,6,0,9,3.525,"Sides"
"KFC","Mashed Potatoes With Gravy (Family)",590,21,5,88,6,1,12,6.475,"Sides"
"KFC","Potato Salad (Family)",1200,98,16,65,8,12,8,2.525,"Salads"
"KFC","Secret Recipe Fries (Family)",840,40,5,108,9,0,13,7.225,"Sides"
"KFC","Sweet Kernel Corn (Family)",280,2.5,0,67,7,8,10,0.025,"Sides"
"KFC","Chicken Littles",300,15,2.5,27,1,3,14,1.55,"Sides"
"KFC","Chicken Littles – Buffalo",310,17,2.5,27,1,3,14,1.975,"Sides"
"KFC","Chicken Littles – Honey BBQ",320,15,2.5,31,1,7,14,1.7,"Condiments"
"KFC","Chicken Littles – Nashville Hot",340,19,3,27,1,3,14,1.7,"Sides"
"KFC","Classic Chicken Sandwich",650,35,4.5,49,1,6,34,3.15,"Sandwiches"
"KFC","Crispy Colonel’s Sandwich",470,24,3.5,39,0,4,24,2.925,"Sandwiches"
"KFC","Crispy Colonel’s Sandwich – Buffalo",500,27,4,39,0,4,24,3.75,"Sandwiches"
"KFC","Crispy Colonel’s Sandwich – Honey BBQ",510,25,3.5,48,0,12,24,3.225,"Condiments"
"KFC","Crispy Colonel’s Sandwich – Nashville Hot",540,32,4.5,40,0,5,24,3.225,"Sandwiches"
"KFC","Crispy Twister®",630,34,7,53,4,3,28,3.15,"Sides"
"KFC","Honey BBQ Sandwich",350,3.5,0.5,55,2,22,24,3.375,"Condiments"
"KFC","Spicy Chicken Sandwich",620,33,4,49,1,6,34,5.35,"Sandwiches"
"KFC","Chicken Pot Pie",720,41,25,60,7,5,26,4.375,"Desserts"
"KFC","KFC® Famous Bowl",740,35,6,81,6,2,26,5.875,"Sides"
"KFC","KFC® Famous Bowl – Snack Size",270,14,3.5,27,2,1,11,2.125,"Sides"
"KFC","Caesar Side Salad",40,2,1,2,1,1,3,0.225,"Salads"
"KFC","House Side Salad",15,0,0,3,2,2,1,0.025,"Salads"
"KFC","Heinz Buttermilk Dressing",160,17,2,1,0,1,0,0.55,"Condiments"
"KFC","Hidden Valley The Original Ranch Fat Free Dressing",35,0,0,8,0,2,1,1.025,"Condiments"
"KFC","KFC® Creamy Parmesan Caesar Dressing",260,26,5,4,0,2,2,1.35,"Condiments"
"KFC","Marzetti Light Italian Dressing",15,0.5,0,2,0,1,0,1.275,"Condiments"
"KFC","Parmesan Garlic Croutons",60,3,0,8,0,0,2,0.3375,"Sides"
"KFC","Apple Turnover",230,10,2.5,32,0,12,2,0.35,"Sides"
"KFC","Café Valley Chocolate Chip Cake (1 Slice)",300,15,3,39,1,27,4,0.65,"Desserts"
"KFC","Café Valley Lemon Cake (1 Slice)",220,10,2,30,0,20,2,0.425,"Desserts"
"KFC","Café Valley Mini Chocolate Chip Cake",300,12,2.5,49,1,35,3,0.475,"Desserts"
"KFC","Café Valley Mini Lemon Cake",300,13,2.5,43,0,31,3,0.575,"Desserts"
"KFC","Chocolate Chip Cookie",120,6,3,18,1,12,1,0.175,"Desserts"
"KFC","Oreo Cookies and Crème Pie",270,13,8,35,1,24,3,0.525,"Desserts"
"KFC","Reese’s Peanut Butter Pie",300,17,9,33,1,22,5,0.675,"Desserts"
"KFC","BBQ – Dipping Sauce Cup",45,0,0,11,0,11,0,0.375,"Condiments"
"KFC","Colonel’s Buttery Spread",35,4,1.5,0,0,0,0,0.0875,"Condiments"
"KFC","Grape Jelly Packet",35,0,0,9,0,7,0,0.025,"Condiments"
"KFC","Honey Mustard – Dipping Sauce Cup",110,9,1.5,6,0,6,0,0.3,"Condiments"
"KFC","Honey Sauce Packet",30,0,0,8,0,5,0,0,"Condiments"
"KFC","Ketchup",30,0,0,8,0,6,0,0.625,"Condiments"
"KFC","KFC Sauce – Dipping Sauce Cup",90,8,1.5,5,0,5,0,0.425,"Condiments"
"KFC","Lemon Juice Packet",5,0,0,1,0,0,0,0.05,"Juice"
"KFC","Ranch – Dipping Sauce Cup",130,14,2.5,2,0,1,0,0.6,"Condiments"
"KFC","Strawberry Jam Packet",35,0,0,9,0,6,0,0,"Condiments"
"KFC","Capri Sun® 100% Juice Fruit Punch",80,0,0,21,0,20,0,0.0625,"Juice"
"KFC","Chocolate Milk 1%",150,2.5,1.5,26,0,23,7,0.425,"Milk"
"KFC","Milk 1%",90,2,1.5,10,0,10,7,0.2625,"Milk"
"KFC","Musselman’s™ Applesauce",45,0,0,12,1,8,0,0,"Condiments"
"KFC","7UP® (12 fl oz)",140,0,0,35,0,35,0,0.125,"Sweet_Drinks"
"KFC","7UP® (16 fl oz)",190,0,0,46,0,46,0,0.175,"Sweet_Drinks"
"KFC","7UP® (20 fl oz)",240,0,0,58,0,58,0,0.2125,"Sweet_Drinks"
"KFC","7UP® (30 fl oz)",350,0,0,87,0,87,0,0.3125,"Sweet_Drinks"
"KFC","Classic Lemonade (1/2 Gallon)",880,0,0,234,0,228,0,1.95,"Sweet_Drinks"
"KFC","Classic Lemonade (20 fl oz)",140,0,0,39,0,38,0,0.325,"Sweet_Drinks"
"KFC","Code Red Mountain Dew® (12 fl oz)",170,0,0,46,0,46,0,0.125,"Sweet_Drinks"
"KFC","Code Red Mountain Dew® (16 fl oz)",230,0,0,62,0,62,0,0.1625,"Sweet_Drinks"
"KFC","Code Red Mountain Dew® (20 fl oz)",290,0,0,77,0,77,0,0.2125,"Sweet_Drinks"
"KFC","Code Red Mountain Dew® (30 fl oz)",430,0,0,116,0,115,0,0.3125,"Sweet_Drinks"
"KFC","Diet Dr Pepper® (12 fl oz)",0,0,0,0,0,0,0,0.175,"Sweet_Drinks"
"KFC","Diet Dr Pepper® (16 fl oz)",0,0,0,0,0,0,0,0.2375,"Sweet_Drinks"
"KFC","Diet Dr Pepper® (20 fl oz)",0,0,0,0,0,0,0,0.3,"Sweet_Drinks"
"KFC","Diet Dr Pepper® (30 fl oz)",0,0,0,0,0,0,0,0.45,"Sweet_Drinks"
"KFC","Diet Mist Twst® (12 fl oz)",0,0,0,0,0,0,0,0.0875,"Sweet_Drinks"
"KFC","Diet Mist Twst® (16 fl oz)",0,0,0,0,0,0,0,0.125,"Sweet_Drinks"
"KFC","Diet Mist Twst® (20 fl oz)",0,0,0,0,0,0,0,0.15,"Sweet_Drinks"
"KFC","Diet Mist Twst® (30 fl oz)",5,0,0,0,0,0,0,0.2375,"Sweet_Drinks"
"KFC","Diet Mountain Dew® (12 fl oz)",0,0,0,1,0,0,0,0.1375,"Sweet_Drinks"
"KFC","Diet Mountain Dew® (16 fl oz)",5,0,0,1,0,0,0,0.1875,"Sweet_Drinks"
"KFC","Diet Mountain Dew® (20 fl oz)",10,0,0,1,0,1,0,0.225,"Sweet_Drinks"
"KFC","Diet Mountain Dew® (30 fl oz)",10,0,0,1,0,1,0,0.35,"Sweet_Drinks"
"KFC","Diet Pepsi® (12 fl oz)",0,0,0,0,0,0,0,0.1375,"Sweet_Drinks"
"KFC","Diet Pepsi® (16 fl oz)",0,0,0,0,0,0,0,0.1875,"Sweet_Drinks"
"KFC","Diet Pepsi® (20 fl oz)",0,0,0,0,0,0,0,0.2375,"Sweet_Drinks"
"KFC","Diet Pepsi® (30 fl oz)",0,0,0,0,0,0,0,0.35,"Sweet_Drinks"
"KFC","Diet Pepsi® Wild Cherry Pepsi® (12 fl oz)",0,0,0,0,0,0,0,0.0875,"Sweet_Drinks"
"KFC","Diet Pepsi® Wild Cherry Pepsi® (16 fl oz)",0,0,0,0,0,0,0,0.125,"Sweet_Drinks"
"KFC","Diet Pepsi® Wild Cherry Pepsi® (20 fl oz)",0,0,0,0,0,0,0,0.15,"Sweet_Drinks"
"KFC","Diet Pepsi® Wild Cherry Pepsi® (30 fl oz)",0,0,0,0,0,0,0,0.2375,"Sweet_Drinks"
"KFC","Dr Pepper® (12 fl oz)",140,0,0,39,0,38,0,0.1125,"Sweet_Drinks"
"KFC","Dr Pepper® (16 fl oz)",190,0,0,52,0,51,0,0.15,"Sweet_Drinks"
"KFC","Dr Pepper® (20 fl oz)",240,0,0,65,0,64,0,0.1875,"Sweet_Drinks"
"KFC","Dr Pepper® (30 fl oz)",360,0,0,98,0,96,0,0.275,"Sweet_Drinks"
"KFC","Lipton® Brisk® Lemon Tea (12 fl oz)",80,0,0,22,0,22,0,0.1,"Tea"
"KFC","Lipton® Brisk® Lemon Tea (16 fl oz)",110,0,0,29,0,29,0,0.1375,"Tea"
"KFC","Lipton® Brisk® Lemon Tea (20 fl oz)",140,0,0,36,0,36,0,0.175,"Tea"
"KFC","Lipton® Brisk® Lemon Tea (30 fl oz)",210,0,0,55,0,54,0,0.2625,"Tea"
"KFC","Lipton® Brisk® No Calorie Peach Iced Green Tea (12 fl oz)",0,0,0,0,0,0,0,0.2625,"Tea"
"KFC","Lipton® Brisk® No Calorie Peach Iced Green Tea (16 fl oz)",0,0,0,0,0,0,0,0.35,"Tea"
"KFC","Lipton® Brisk® No Calorie Peach Iced Green Tea (20 fl oz)",5,0,0,0,0,0,0,0.45,"Tea"
"KFC","Lipton® Brisk® No Calorie Peach Iced Green Tea (30 fl oz)",10,0,0,0,0,0,0,0.675,"Tea"
"KFC","Lipton® Brisk® Raspberry Tea (12 fl oz)",80,0,0,20,0,20,0,0.1125,"Tea"
"KFC","Lipton® Brisk® Raspberry Tea (16 fl oz)",100,0,0,26,0,26,0,0.1375,"Tea"
"KFC","Lipton® Brisk® Raspberry Tea (20 fl oz)",130,0,0,33,0,33,0,0.175,"Tea"
"KFC","Lipton® Brisk® Raspberry Tea (30 fl oz)",190,0,0,49,0,49,0,0.275,"Tea"
"KFC","Lipton® Brisk® Sweet Iced Tea (12 fl oz)",80,0,0,22,0,21,0,0.1125,"Tea"
"KFC","Lipton® Brisk® Sweet Iced Tea (16 fl oz)",110,0,0,29,0,29,0,0.1625,"Tea"
"KFC","Lipton® Brisk® Sweet Iced Tea (20 fl oz)",130,0,0,36,0,36,0,0.2,"Tea"
"KFC","Lipton® Brisk® Sweet Iced Tea (30 fl oz)",200,0,0,54,0,54,0,0.3,"Tea"
"KFC","Lipton® Brisk® Unsweetened No Lemon Iced Tea (12 fl oz)",0,0,0,0,0,0,0,0.1125,"Tea"
"KFC","Lipton® Brisk® Unsweetened No Lemon Iced Tea (16 fl oz)",0,0,0,0,0,0,0,0.15,"Tea"
"KFC","Lipton® Brisk® Unsweetened No Lemon Iced Tea (20 fl oz)",0,0,0,0,0,0,0,0.1875,"Tea"
"KFC","Lipton® Brisk® Unsweetened No Lemon Iced Tea (30 fl oz)",0,0,0,0,0,0,0,0.2875,"Tea"
"KFC","Manzanita Sol® (12 fl oz)",160,0,0,42,0,42,0,0.0875,"Sweet_Drinks"
"KFC","Manzanita Sol® (16 fl oz)",210,0,0,57,0,57,0,0.1125,"Sweet_Drinks"
"KFC","Manzanita Sol® (20 fl oz)",260,0,0,71,0,71,0,0.1375,"Sweet_Drinks"
"KFC","Manzanita Sol® (30 fl oz)",400,0,0,106,0,106,0,0.2,"Sweet_Drinks"
"KFC","Miranda® Strawberry (12 fl oz)",160,0,0,44,0,44,0,0.175,"Sweet_Drinks"
"KFC","Miranda® Strawberry (16 fl oz)",220,0,0,58,0,58,0,0.2375,"Sweet_Drinks"
"KFC","Miranda® Strawberry (20 fl oz)",270,0,0,73,0,73,0,0.3,"Sweet_Drinks"
"KFC","Miranda® Strawberry (30 fl oz)",410,0,0,109,0,109,0,0.45,"Sweet_Drinks"
"KFC","Mist Twst® (12 fl oz)",150,0,0,41,0,41,0,0.0875,"Sweet_Drinks"
"KFC","Mist Twst® (16 fl oz)",200,0,0,54,0,54,0,0.1125,"Sweet_Drinks"
"KFC","Mist Twst® (20 fl oz)",260,0,0,68,0,68,0,0.1375,"Sweet_Drinks"
"KFC","Mist Twst® (30 fl oz)",380,0,0,101,0,101,0,0.2,"Sweet_Drinks"
"KFC","MNT DEW Sweet Lightning (20 fl oz)",120,0,0,32,0,25,0,0.475,"Sweet_Drinks"
"KFC","Mountain Dew® (12 fl oz)",160,0,0,44,0,44,0,0.125,"Sweet_Drinks"
"KFC","Mountain Dew® (16 fl oz)",220,0,0,59,0,58,0,0.175,"Sweet_Drinks"
"KFC","Mountain Dew® (20 fl oz)",270,0,0,73,0,73,0,0.2125,"Sweet_Drinks"
"KFC","Mountain Dew® (30 fl oz)",410,0,0,110,0,109,0,0.3125,"Sweet_Drinks"
"KFC","Mug Root Beer® (12 fl oz)",140,0,0,39,0,39,0,0.1125,"Sweet_Drinks"
"KFC","Mug Root Beer® (16 fl oz)",190,0,0,52,0,52,0,0.15,"Sweet_Drinks"
"KFC","Mug Root Beer® (20 fl oz)",240,0,0,65,0,65,0,0.1875,"Sweet_Drinks"
"KFC","Mug Root Beer® (30 fl oz)",360,0,0,98,0,98,0,0.275,"Sweet_Drinks"
"KFC","Pepsi Zero Sugar® (12 fl oz)",0,0,0,0,0,0,0,0.0875,"Sweet_Drinks"
"KFC","Pepsi Zero Sugar® (16 fl oz)",0,0,0,0,0,0,0,0.125,"Sweet_Drinks"
"KFC","Pepsi Zero Sugar® (20 fl oz)",0,0,0,0,0,0,0,0.15,"Sweet_Drinks"
"KFC","Pepsi Zero Sugar® (30 fl oz)",0,0,0,1,0,0,0,0.2375,"Sweet_Drinks"
"KFC","Pepsi® (12 fl oz)",150,0,0,41,0,41,0,0.075,"Sweet_Drinks"
"KFC","Pepsi® (16 fl oz)",200,0,0,55,0,55,0,0.1125,"Sweet_Drinks"
"KFC","Pepsi® (20 fl oz)",250,0,0,69,0,69,0,0.1375,"Sweet_Drinks"
"KFC","Pepsi® (30 fl oz)",380,0,0,104,0,103,0,0.2,"Sweet_Drinks"
"KFC","Sobe Lifewater Yumberry Pomegranate (12 fl oz)",0,0,0,0,0,0,0,0.1125,"Juice"
"KFC","Sobe Lifewater Yumberry Pomegranate (16 fl oz)",0,0,0,0,0,0,0,0.1625,"Juice"
"KFC","Sobe Lifewater Yumberry Pomegranate (20 fl oz)",0,0,0,0,0,0,0,0.2,"Juice"
"KFC","Sobe Lifewater Yumberry Pomegranate (30 fl oz)",5,0,0,1,0,0,0,0.3,"Juice"
"KFC","Strawberry Lemonade (1/2 Gallon)",950,0,0,270,0,264,0,1.975,"Sweet_Drinks"
"KFC","Strawberry Lemonade (20 fl oz)",170,0,0,45,0,44,0,0.325,"Sweet_Drinks"
"KFC","Tropicana® Fruit Punch (12 fl oz)",170,0,0,45,0,45,0,0.0875,"Juice"
"KFC","Tropicana® Fruit Punch (16 fl oz)",230,0,0,60,0,60,0,0.1125,"Juice"
"KFC","Tropicana® Fruit Punch (20 fl oz)",280,0,0,75,0,75,0,0.15,"Juice"
"KFC","Tropicana® Fruit Punch (30 fl oz)",420,0,0,113,0,112,0,0.225,"Juice"
"KFC","Tropicana® Light Lemonade (12 fl oz)",5,0,0,0,0,0,0,0.35,"Sweet_Drinks"
"KFC","Tropicana® Light Lemonade (16 fl oz)",10,0,0,0,0,0,0,0.475,"Sweet_Drinks"
"KFC","Tropicana® Light Lemonade (20 fl oz)",10,0,0,0,0,0,0,0.6,"Sweet_Drinks"
"KFC","Tropicana® Light Lemonade (30 fl oz)",15,0,0,1,0,0,0,0.875,"Sweet_Drinks"
"KFC","Tropicana® Pink Lemonade (12 fl oz)",150,0,0,40,0,40,0,0.4,"Sweet_Drinks"
"KFC","Tropicana® Pink Lemonade (16 fl oz)",210,0,0,53,0,53,0,0.525,"Sweet_Drinks"
"KFC","Tropicana® Pink Lemonade (20 fl oz)",260,0,0,67,0,67,0,0.65,"Sweet_Drinks"
"KFC","Tropicana® Pink Lemonade (30 fl oz)",390,0,0,100,0,100,0,0.975,"Sweet_Drinks"
"KFC","Tropicana® Twister® Orange (12 fl oz)",170,0,0,46,0,46,0,0.0875,"Sweet_Drinks"
"KFC","Tropicana® Twister® Orange (16 fl oz)",230,0,0,61,0,61,0,0.125,"Sweet_Drinks"
"KFC","Tropicana® Twister® Orange (20 fl oz)",290,0,0,76,0,76,0,0.15,"Sweet_Drinks"
"KFC","Tropicana® Twister® Orange (30 fl oz)",430,0,0,115,0,114,0,0.225,"Sweet_Drinks"
"KFC","Wild Cherry Pepsi® (12 fl oz)",160,0,0,42,0,42,0,0.075,"Sweet_Drinks"
"KFC","Wild Cherry Pepsi® (16 fl oz)",210,0,0,56,0,56,0,0.1,"Sweet_Drinks"
"KFC","Wild Cherry Pepsi® (20 fl oz)",260,0,0,70,0,70,0,0.125,"Sweet_Drinks"
"KFC","Wild Cherry Pepsi® (30 fl oz)",390,0,0,105,0,105,0,0.2,"Sweet_Drinks"
"KFC","Country Fried Steak without Peppered White Gravy",360,24,7,22,2,0,13,1.875,"Steak"
"KFC","Country Fried Steak with Peppered White Gravy",390,26,7,26,2,0,13,2.275,"Steak"
"KFC","KFC® Gizzards",300,16,2,18,0,0,20,1.925,"Sides"
"KFC","KFC® Livers",230,13,2.5,12,0,0,17,1.875,"Sides"
"Taco Bell","Crunchy Taco",170,9,3.5,13,3,0,8,0.775,"Taco"
"Taco Bell","Bacon Club Chalupa",440,27,5,31,2,3,20,2.1,"Chalupa"
"Taco Bell","Blue Raspberry Freeze™ (16 oz)",120,0,0,30,0,30,0,0.0875,"Sweet_Drinks"
"Taco Bell","Blue Raspberry Freeze™ (20 oz)",150,0,0,38,0,38,0,0.1,"Sweet_Drinks"
"Taco Bell","Loaded Nacho Taco",250,12,4.5,24,3,2,10,1.525,"Nachos"
"Taco Bell","Midnight Berry Freeze™ (16 oz)",140,0,0,35,0,34,0,0.0875,"Sweet_Drinks"
"Taco Bell","Midnight Berry Freeze™ (20 oz)",170,0,0,43,0,42,0,0.1,"Sweet_Drinks"
"Taco Bell","Nacho Fries",320,18,1.5,35,4,2,4,1.575,"Nachos"
"Taco Bell","Nacho Fries BellGrande®",710,40,6,73,10,4,13,3.6,"Nachos"
"Taco Bell","Black Bean Chalupa – Online Exclusive",330,15,3,39,5,3,10,1.075,"Chalupa"
"Taco Bell","Black Bean Quesarito – Online Exclusive",630,29,10,73,7,5,19,3.15,"Quesarito"
"Taco Bell","Quesarito – Online Exclusive",650,33,12,67,6,5,22,3.475,"Quesarito"
"Taco Bell","Chalupa Supreme® – Beef",350,18,5,33,4,3,13,1.4,"Chalupa"
"Taco Bell","Chalupa Supreme® – Chicken",330,15,3.5,31,2,3,16,1.4,"Chalupa"
"Taco Bell","Chalupa Supreme® – Steak",330,16,4,32,2,3,15,1.325,"Chalupa"
"Taco Bell","Cheesy Gordita Crunch",500,28,10,41,5,4,20,2.125,"Gordita"
"Taco Bell","Crunchy Taco Supreme®",190,11,4.5,15,3,2,8,0.85,"Taco"
"Taco Bell","Loaded Nacho Taco (New)",250,12,4.5,24,3,2,10,1.525,"Nachos"
"Taco Bell","Nacho Cheese Doritos® Locos Taco",170,9,3.5,13,3,0,8,0.9,"Nachos"
"Taco Bell","Nacho Cheese Doritos® Locos Taco Supreme®",190,11,4.5,15,3,2,8,0.95,"Nachos"
"Taco Bell","Soft Taco – Beef",180,9,4,17,3,1,9,1.25,"Taco"
"Taco Bell","Soft Taco – Chicken",160,5,2.5,16,1,1,12,1.25,"Taco"
"Taco Bell","Soft Taco Supreme®",0,0,0,0,0,0,0,0,"Taco"
"Taco Bell","Soft Taco – Beef",210,10,5,20,3,2,10,1.3,"Taco"
"Taco Bell","Soft Taco – Chicken",180,7,3.5,18,2,2,13,1.3,"Taco"
"Taco Bell","Bean Burrito (V)",350,9,3.5,54,11,3,13,2.5,"Burrito"
"Taco Bell","Beefy 5-Layer Burrito",490,18,7,63,9,5,18,3.125,"Burrito"
"Taco Bell","Burrito Supreme® – Beef",390,14,6,51,9,4,16,2.775,"Burrito"
"Taco Bell","Burrito Supreme® – Chicken",370,11,4.5,49,8,4,19,2.775,"Burrito"
"Taco Bell","Burrito Supreme® – Steak",370,12,5,49,7,4,18,2.725,"Burrito"
"Taco Bell","Chili Cheese Burrito (regional)",370,17,8,40,4,2,16,2.425,"Burrito"
"Taco Bell","Quesarito – Beef",650,33,12,67,6,5,22,3.475,"Quesarito"
"Taco Bell","Quesarito – Chicken",620,29,11,66,4,4,25,3.475,"Quesarito"
"Taco Bell","Quesarito – Steak",630,30,11,66,4,4,24,3.425,"Quesarito"
"Taco Bell","Chips and Nacho Cheese Sauce (V)",220,13,1.5,24,2,2,2,0.625,"Condiments"
"Taco Bell","Nacho Fries (V) (New)",320,18,1.5,35,4,2,4,1.575,"Nachos"
"Taco Bell","Nacho Fries BellGrande® (New)",710,40,6,73,10,4,13,3.6,"Nachos"
"Taco Bell","Nachos BellGrande® – Beef",740,38,7,82,15,5,16,2.625,"Nachos"
"Taco Bell","Nachos BellGrande® – Chicken",720,35,6,81,14,5,20,2.625,"Nachos"
"Taco Bell","Nachos BellGrande® – Steak",720,36,6,81,14,5,19,2.575,"Nachos"
"Taco Bell","Beef Quesarito",650,33,12,67,6,5,22,3.475,"Quesarito"
"Taco Bell","Black Bean Quesarito (V)",630,29,10,73,7,5,19,3.15,"Quesarito"
"Taco Bell","Quesadilla – Cheese (V)",470,25,12,37,4,2,19,2.475,"Quesadilla"
"Taco Bell","Quesadilla – Chicken",510,26,12,38,4,2,27,3.125,"Quesadilla"
"Taco Bell","Quesadilla – Steak",520,27,12,38,4,2,27,3.075,"Quesadilla"
"Taco Bell","Bacon Club Chalupa – Specialties",440,27,5,31,2,3,20,2.1,"Chalupa"
"Taco Bell","Black Bean Chalupa – Specialties",330,15,3,39,5,3,10,1.075,"Chalupa"
