"Company","Item","Calories","Total.Fat..g.","Saturated.Fat..g.","Carbs..g.","Fiber..g.","Sugars..g.","Protein..g.","Salt.g","Category"
"Taco Bell","Black Bean Crunchwrap Supreme – Specialties",510,17,4.5,77,8,6,13,2.7,"Wraps"
"Taco Bell","Black Bean Quesarito – Specialties",630,29,10,73,7,5,19,3.15,"Quesarito"
"Taco Bell","Chalupa Supreme® – Specialties",350,18,5,33,4,3,13,1.4,"Chalupa"
"Taco Bell","Cheesy Gordita Crunch – Specialties",500,28,10,41,5,4,20,2.125,"Gordita"
"Taco Bell","Cheesy Roll Up – Specialties",180,9,5,15,2,0,9,1.075,"Sides"
"Taco Bell","Crunchwrap Supreme® – Specialties",530,21,6,71,6,6,16,3,"Wraps"
"Taco Bell","Crunchy Taco – Specialties",170,9,3.5,13,3,0,8,0.775,"Taco"
"Taco Bell","Nacho Cheese Doritos® Locos Taco – Specialties",170,9,3.5,13,3,0,8,0.9,"Nachos"
"Taco Bell","Nachos BellGrande® – Specialties",740,38,7,82,15,5,16,2.625,"Nachos"
"Taco Bell","Power Menu Bowl – Specialties",470,19,6,50,7,2,26,3,"Sides"
"Taco Bell","Quesadilla – Specialties",510,26,12,38,4,2,27,3.125,"Quesadilla"
"Taco Bell","Quesarito – Specialties",650,33,12,67,6,5,22,3.475,"Quesarito"
"Taco Bell","Soft Taco – Specialties",180,9,4,17,3,1,9,1.25,"Taco"
"Taco Bell","Soft Taco Supreme – Specialties",210,10,5,20,3,2,10,1.3,"Taco"
"Taco Bell","Veggie Power Menu Bowl – Specialties",430,17,5,57,10,2,12,2.025,"Sides"
"Taco Bell","Black Beans & Rice (V)",170,3.5,0,31,4,0,4,0.8,"Sides"
"Taco Bell","Black Beans (V)",50,1,0,8,3,0,2,0.3375,"Sides"
"Taco Bell","Cinnabon® Delights™ (2 Pk) (V)",160,9,2,17,0,10,2,0.2,"Desserts"
"Taco Bell","Cinnabon® Delights™ (12 Pk – Serves 4) (V)",930,53,13,104,3,59,9,1.2,"Desserts"
"Taco Bell","Cinnamon Twists (V)",170,6,0,27,0,13,1,0.525,"Desserts"
"Taco Bell","Diablo Sauce Packet (V)",0,0,0,0,0,0,0,0.075,"Condiments"
"Taco Bell","Fire Sauce Packet (V)",0,0,0,0,0,0,0,0.1375,"Condiments"
"Taco Bell","Hot Sauce Packet (V)",0,0,0,0,0,0,0,0.1125,"Condiments"
"Taco Bell","Mild Sauce Packet (V)",0,0,0,0,0,0,0,0.075,"Condiments"
"Taco Bell","Blue Raspberry Freeze™ (16 oz) (New)",120,0,0,30,0,30,0,0.0875,"Sweet_Drinks"
"Taco Bell","Blue Raspberry Freeze™ (20 oz) (New)",150,0,0,38,0,38,0,0.1,"Sweet_Drinks"
"Taco Bell","Dragon Fruit Freeze (16 oz)",190,0,0,49,0,47,0,0.125,"Sweet_Drinks"
"Taco Bell","Dragon Fruit Freeze (20 oz)",230,0,0,59,0,57,0,0.15,"Sweet_Drinks"
"Taco Bell","Lowfat Milk – CA (Regional)",100,2,1.5,13,0,12,9,0.325,"Milk"
"Taco Bell","Lowfat Milk – Federal (Regional)",80,2,1.5,10,0,9,7,0.25,"Milk"
"Taco Bell","Midnight Berry Freeze™ (16 oz) (New)",140,0,0,35,0,34,0,0.0875,"Sweet_Drinks"
"Taco Bell","Midnight Berry Freeze™ (20 oz) (New)",170,0,0,43,0,42,0,0.1,"Sweet_Drinks"
"Taco Bell","Mtn Dew® Baja Blast Freeze™ (16 oz)",150,0,0,41,0,41,0,0.1125,"Sweet_Drinks"
"Taco Bell","Mtn Dew® Baja Blast Freeze™ (20 oz)",190,0,0,51,0,51,0,0.1375,"Sweet_Drinks"
"Taco Bell","Orange Juice",140,0,0,33,0,28,2,0.05,"Juice"
"Taco Bell","Premium Hot Coffee",10,0,0,0,0,0,2,0,"Coffee_drinks"
"Taco Bell","Regular Iced Coffee",10,0,0,0,0,0,2,0,"Coffee_drinks"
"Taco Bell","Water",0,0,0,0,0,0,0,0,"Water"
"Taco Bell","Wild Strawberry Freeze™ (16 oz)",150,0,0,41,0,41,0,0.1,"Sweet_Drinks"
"Taco Bell","Wild Strawberry Freeze™ (20 oz)",190,0,0,51,0,51,0,0.1375,"Sweet_Drinks"
"Taco Bell","Beef Burrito – Value Menu",430,19,5,51,4,3,12,2.425,"Burrito"
"Taco Bell","Cheesy Bean & Rice Burrito – Value Menu",420,16,4,56,7,3,10,2.2,"Burrito"
"Taco Bell","Cheesy Roll Up – Value Menu",180,9,5,15,2,0,9,1.075,"Sides"
"Taco Bell","Chicken Chipotle Melt – Value Menu",190,9,3,15,1,0,12,1.325,"Sandwiches"
"Taco Bell","Chips and Nacho Cheese Sauce – Value Menu",220,13,1.5,24,2,2,2,0.625,"Condiments"
"Taco Bell","Cinnamon Twists – Value Menu",170,6,0,27,0,13,1,0.525,"Desserts"
"Taco Bell","Loaded Nacho Taco – Value Menu",250,12,4.5,24,3,2,10,1.525,"Nachos"
"Taco Bell","Bean Burrito",350,9,3.5,54,11,3,13,2.5,"Burrito"
"Taco Bell","Black Bean Chalupa",330,15,3,39,5,3,10,1.075,"Chalupa"
"Taco Bell","Black Bean Crunchwrap Supreme",510,17,4.5,77,8,6,13,2.7,"Wraps"
"Taco Bell","Black Bean Quesarito",630,29,10,73,7,5,19,3.15,"Quesarito"
"Taco Bell","Black Beans & Rice",170,3.5,0,31,4,0,4,0.8,"Sides"
"Taco Bell","Cheese Quesadilla",470,25,12,37,4,2,19,2.475,"Quesadilla"
"Taco Bell","Cheesy Bean & Rice Burrito",420,16,4,56,7,3,10,2.2,"Burrito"
"Taco Bell","Cheesy Roll Up",180,9,5,15,2,0,9,1.075,"Sides"
"Taco Bell","Chips and Nacho Cheese Sauce",220,13,1.5,24,2,2,2,0.625,"Condiments"
"Taco Bell","Cinnabon® Delights™ (2 Pack)",160,9,2,17,0,10,2,0.2,"Desserts"
"Taco Bell","Cinnabon® Delights™ (12 Pack – Serves 4)",930,53,13,104,3,59,9,1.2,"Desserts"
"Taco Bell","Cinnamon Twists",170,6,0,27,0,13,1,0.525,"Desserts"
"Taco Bell","Hash Brown",160,12,1,13,2,0,1,0.675,"Sides"
"Taco Bell","Power Menu Bowl – Veggie",430,17,5,57,10,2,12,2.025,"Sides"
"Taco Bell","Power Menu Bowl – Chicken",470,19,6,50,7,2,26,3,"Sides"
"Taco Bell","Power Menu Bowl – Steak",480,20,7,51,7,2,25,2.875,"Sides"
"Taco Bell","Power Menu Bowl – Veggie (V)",430,17,5,57,10,2,12,2.025,"Sides"
"Taco Bell","Breakfast Crunchwrap – Bacon",670,41,12,50,4,3,21,3.175,"Breakfast"
"Taco Bell","Breakfast Crunchwrap – Sausage",720,47,15,51,4,3,21,3.025,"Breakfast"
"Taco Bell","Breakfast Crunchwrap – Steak",660,38,12,51,4,3,24,3.25,"Breakfast"
"Taco Bell","Breakfast Salsa Packet (V)",0,0,0,0,0,0,0,0.125,"Breakfast"
"Taco Bell","Cheesy Toasted Breakfast Burrito – Bacon",350,16,4.5,36,2,3,13,2.175,"Breakfast"
"Taco Bell","Cheesy Toasted Breakfast Burrito – Fiesta Potato (V)",340,14,3.5,43,3,3,10,1.875,"Breakfast"
"Taco Bell","Cheesy Toasted Breakfast Burrito – Sausage",340,17,5,36,2,3,11,1.825,"Breakfast"
"Taco Bell","Cinnabon® Delights™ (2 Pack) (V)",160,9,2,17,0,10,2,0.2,"Desserts"
"Taco Bell","Cinnabon® Delights™ (12 Pack – Serves 4) (V)",930,53,13,104,3,59,9,1.2,"Desserts"
"Taco Bell","Grande Toasted Breakfast Burrito – Bacon",560,30,10,49,4,3,24,3.225,"Breakfast"
"Taco Bell","Grande Toasted Breakfast Burrito – Sausage",560,31,10,49,4,3,22,2.875,"Breakfast"
"Taco Bell","Grande Toasted Breakfast Burrito – Steak",560,28,9,50,4,3,27,3.275,"Breakfast"
"Taco Bell","Hash Brown (V)",160,12,1,13,2,0,1,0.675,"Sides"
"Taco Bell","Hash Brown Toasted Breakfast Burrito – Bacon",570,33,10,49,4,2,21,3.175,"Breakfast"
"Taco Bell","Hash Brown Toasted Breakfast Burrito – Sausage",570,34,10,49,4,2,18,2.825,"Breakfast"
"Taco Bell","Hash Brown Toasted Breakfast Burrito – Steak",570,30,9,50,4,2,24,3.225,"Breakfast"
"Taco Bell","7-Up (16 fl oz)",190,0,0,0,0,46,0,0.115,"Sweet_Drinks"
"Taco Bell","Brisk® Mango Iced Tea (16 fl oz)",100,0,0,0,0,26,0,0.065,"Tea"
"Taco Bell","Brisk® Unsweetened No Lemon Iced Tea (16 fl oz)",0,0,0,0,0,0,0,0,"Tea"
"Taco Bell","Diet Dr Pepper® (16 fl oz)",0,0,0,0,0,0,0,0,"Sweet_Drinks"
"Taco Bell","Diet Mtn Dew® (16 fl oz)",5,0,0,0,0,1,0,0.0025,"Sweet_Drinks"
"Taco Bell","Diet Pepsi® (16 fl oz)",0,0,0,0,0,0,0,0,"Sweet_Drinks"
"Taco Bell","Dr Pepper® (16 fl oz)",190,0,0,0,0,51,0,0.13,"Sweet_Drinks"
"Taco Bell","G2 – Fruit Punch (16 fl oz)",30,0,0,0,0,6,0,0.0175,"Juice"
"Taco Bell","Mtn Dew® (16 fl oz)",220,0,0,0,0,58,0,0.1475,"Sweet_Drinks"
"Taco Bell","Mtn Dew® Baja Blast™ (16 fl oz)",220,0,0,0,0,59,0,0.1475,"Sweet_Drinks"
"Taco Bell","Mtn Dew® Baja Blast Zero Sugar (16 fl oz)",5,0,0,0,0,0,0,0,"Sweet_Drinks"
"Taco Bell","Mtn Dew® Kickstart™ Orange Citrus (16 fl oz)",70,0,0,0,0,18,0,0.045,"Sweet_Drinks"
"Taco Bell","Mug® Root Beer (16 fl oz)",190,0,0,0,0,52,0,0.13,"Sweet_Drinks"
"Taco Bell","Pepsi® (16 fl oz)",200,0,0,0,0,55,0,0.1375,"Sweet_Drinks"
"Taco Bell","Pepsi® Wild Cherry (16 fl oz)",210,0,0,0,0,56,0,0.14,"Sweet_Drinks"
"Taco Bell","Pepsi® Zero Sugar (16 fl oz)",0,0,0,0,0,0,0,0,"Sweet_Drinks"
"Taco Bell","Sierra Mist® (16 fl oz)",200,0,0,0,0,54,0,0.135,"Sweet_Drinks"
"Taco Bell","Tropicana® Pink Lemonade (16 fl oz)",210,0,0,0,0,53,0,0.1325,"Sweet_Drinks"
"Taco Bell","7-Up (20 fl oz)",240,0,0,0,0,58,0,0.145,"Sweet_Drinks"
"Taco Bell","Brisk® Mango Iced Tea (20 fl oz)",120,0,0,0,0,32,0,0.08,"Tea"
"Taco Bell","Brisk® Unsweetened No Lemon Iced Tea (20 fl oz)",0,0,0,0,0,0,0,0,"Tea"
"Taco Bell","Diet Dr Pepper® (20 fl oz)",0,0,0,0,0,0,0,0,"Sweet_Drinks"
"Taco Bell","Diet Mtn Dew® (20 fl oz)",10,0,0,0,0,1,0,0.0025,"Sweet_Drinks"
"Taco Bell","Diet Pepsi® (20 fl oz)",0,0,0,0,0,0,0,0,"Sweet_Drinks"
"Taco Bell","Dr Pepper® (20 fl oz)",240,0,0,0,0,64,0,0.1625,"Sweet_Drinks"
"Taco Bell","G2 – Fruit Punch (20 fl oz)",35,0,0,0,0,8,0,0.0225,"Juice"
"Taco Bell","Mtn Dew® (20 fl oz)",270,0,0,0,0,73,0,0.1825,"Sweet_Drinks"
"Taco Bell","Mtn Dew® Baja Blast™ (20 fl oz)",280,0,0,0,0,73,0,0.185,"Sweet_Drinks"
"Taco Bell","Mtn Dew® Baja Blast Zero Sugar (20 fl oz)",10,0,0,0,0,0,0,0,"Sweet_Drinks"
"Taco Bell","Mtn Dew® Kickstart™ Orange Citrus (20 fl oz)",90,0,0,0,0,22,0,0.0575,"Sweet_Drinks"
"Taco Bell","Mug® Root Beer (20 fl oz)",240,0,0,0,0,65,0,0.1625,"Sweet_Drinks"
"Taco Bell","Pepsi® (20 fl oz)",250,0,0,0,0,69,0,0.1725,"Sweet_Drinks"
"Taco Bell","Pepsi® Wild Cherry (20 fl oz)",260,0,0,0,0,70,0,0.175,"Sweet_Drinks"
"Taco Bell","Pepsi® Zero Sugar (20 fl oz)",0,0,0,0,0,0,0,0,"Sweet_Drinks"
"Taco Bell","Sierra Mist® (20 fl oz)",260,0,0,0,0,68,0,0.17,"Sweet_Drinks"
"Taco Bell","Tropicana® Pink Lemonade (20 fl oz)",260,0,0,0,0,67,0,0.1675,"Sweet_Drinks"
"Taco Bell","FOUNTAIN BEVERAGES (30 OZ)",0,0,0,0,0,0,0,0,"Other"
"Taco Bell","7-Up (30 fl oz)",350,0,0,0,0,87,0,0.2175,"Sweet_Drinks"
"Taco Bell","Brisk® Mango Iced Tea (30 fl oz)",180,0,0,0,0,48,0,0.12,"Tea"
"Taco Bell","Brisk® Unsweetened No Lemon Iced Tea (30 fl oz)",0,0,0,0,0,0,0,0,"Tea"
"Taco Bell","Diet Dr Pepper® (30 fl oz)",0,0,0,0,0,0,0,0.0025,"Sweet_Drinks"
"Taco Bell","Diet Mtn Dew® (30 fl oz)",10,0,0,0,0,1,0,0.0025,"Sweet_Drinks"
"Taco Bell","Diet Pepsi® (30 fl oz)",0,0,0,0,0,0,0,0,"Sweet_Drinks"
"Taco Bell","Dr Pepper® (30 fl oz)",360,0,0,0,0,96,0,0.245,"Sweet_Drinks"
"Taco Bell","G2 – Fruit Punch (30 fl oz)",50,0,0,0,0,12,0,0.0325,"Juice"
"Taco Bell","Mtn Dew® (30 fl oz)",410,0,0,0,0,109,0,0.275,"Sweet_Drinks"
"Taco Bell","Mtn Dew® Baja Blast™ (30 fl oz)",420,0,0,0,0,110,0,0.275,"Sweet_Drinks"
"Taco Bell","Mtn Dew® Baja Blast Zero Sugar (30 fl oz)",15,0,0,0,0,0,0,0,"Sweet_Drinks"
"Taco Bell","Mtn Dew® Kickstart™ Orange Citrus (30 fl oz)",130,0,0,0,0,33,0,0.085,"Sweet_Drinks"
"Taco Bell","Mug® Root Beer (30 fl oz)",360,0,0,0,0,98,0,0.245,"Sweet_Drinks"
"Taco Bell","Pepsi® (30 fl oz)",380,0,0,0,0,103,0,0.26,"Sweet_Drinks"
"Taco Bell","Pepsi® Wild Cherry (30 fl oz)",390,0,0,0,0,105,0,0.2625,"Sweet_Drinks"
"Taco Bell","Pepsi® Zero Sugar (30 fl oz)",0,0,0,0,0,0,0,0,"Sweet_Drinks"
"Taco Bell","Sierra Mist® (30 fl oz)",380,0,0,0,0,101,0,0.2525,"Sweet_Drinks"
"Taco Bell","Tropicana® Pink Lemonade (30 fl oz)",390,0,0,0,0,100,0,0.25,"Sweet_Drinks"
"Pizza Hut","Detroit Double Cheesy Pizza Slice",280,12,6,31,2,2,13,1.4,"Pizza"
"Pizza Hut","Detroit Double Pepperoni Pizza Slice",330,17,7,30,2,2,14,1.8,"Pizza"
"Pizza Hut","Detroit Meaty Pizza Slice",320,16,6,31,2,2,14,1.6,"Pizza"
"Pizza Hut","Detroit Supremo Pizza Slice",290,13,6,31,2,2,13,1.425,"Pizza"
"Pizza Hut","Pan Pizza Slices Backyard BBQ Chicken Personal Pan",180,6,2,25,1,8,8,0.925,"Pizza"
"Pizza Hut","Pan Pizza Slices Backyard BBQ Chicken Medium",270,10,4,33,2,6,11,1.125,"Pizza"
"Pizza Hut","Pan Pizza Slices Backyard BBQ Chicken Large",380,16,6,43,2,7,16,1.625,"Pizza"
"Pizza Hut","Pan Pizza Slices Beyond Meat® Pepperoni Medium",240,10,4.5,29,2,1,10,1.175,"Pizza"
"Pizza Hut","Pan Pizza Slices Beyond Meat® Pepperoni Large",350,16,6,38,3,2,14,1.7,"Pizza"
"Pizza Hut","Pan Pizza Slices Buffalo Chicken Personal Pan",160,5,2,22,1,2,7,1.425,"Pizza"
"Pizza Hut","Pan Pizza Slices Buffalo Chicken Medium",240,9,3.5,31,2,2,11,1.7,"Pizza"
"Pizza Hut","Pan Pizza Slices Buffalo Chicken Large",350,14,5,40,2,2,15,2.125,"Pizza"
"Pizza Hut","Pan Pizza Slices Cheese Personal Pan",150,6,2.5,17,1,2,7,0.775,"Pizza"
"Pizza Hut","Pan Pizza Slices Cheese Medium",250,10,4.5,28,2,1,11,1.125,"Pizza"
"Pizza Hut","Pan Pizza Slices Cheese Large",360,17,7,37,2,2,16,1.65,"Pizza"
"Pizza Hut","Pan Pizza Slices Chicken Bacon Parmesan Personal Pan",180,8,3,17,1,2,9,0.875,"Pizza"
"Pizza Hut","Pan Pizza Slices Chicken Bacon Parmesan Medium",270,13,4.5,27,2,1,12,1.175,"Pizza"
"Pizza Hut","Pan Pizza Slices Chicken Bacon Parmesan Large",390,20,7,35,2,2,18,1.7,"Pizza"
"Pizza Hut","Pan Pizza Slices Hawaiian Chicken Personal Pan",150,5,2,18,1,3,8,0.825,"Pizza"
"Pizza Hut","Pan Pizza Slices Hawaiian Chicken Medium",240,9,3.5,29,2,2,12,1.2,"Pizza"
"Pizza Hut","Pan Pizza Slices Hawaiian Chicken Large",350,15,5,38,2,3,17,1.725,"Pizza"
"Pizza Hut","Pan Pizza Slices Meat Lover’s® Personal Pan",210,12,4.5,18,1,2,9,1.15,"Pizza"
"Pizza Hut","Pan Pizza Slices Meat Lover’s® Medium",320,17,6,28,2,1,13,1.6,"Pizza"
"Pizza Hut","Pan Pizza Slices Meat Lover’s® Large",470,27,10,37,2,2,19,2.35,"Pizza"
"Pizza Hut","Pan Pizza Slices Pepperoni Personal Pan",150,7,2.5,17,1,2,6,0.775,"Pizza"
"Pizza Hut","Pan Pizza Slices Pepperoni Medium",250,11,4.5,28,2,1,10,1.175,"Pizza"
"Pizza Hut","Pan Pizza Slices Pepperoni Large",370,18,6,36,2,2,15,1.7,"Pizza"
"Pizza Hut","Pan Pizza Slices Pepperoni Lover’s® Personal Pan",180,9,3.5,17,1,2,8,0.925,"Pizza"
"Pizza Hut","Pan Pizza Slices Pepperoni Lover’s® Medium",300,15,6,28,2,1,13,1.45,"Pizza"
"Pizza Hut","Pan Pizza Slices Pepperoni Lover’s® Large",440,24,9,37,3,2,19,2.125,"Pizza"
"Pizza Hut","Pan Pizza Slices Supreme Personal Pan",170,8,3,18,1,2,7,0.9,"Pizza"
"Pizza Hut","Pan Pizza Slices Supreme Medium",270,13,5,29,2,2,11,1.25,"Pizza"
"Pizza Hut","Pan Pizza Slices Supreme Large",390,20,7,37,2,2,16,1.85,"Pizza"
"Pizza Hut","Pan Pizza Slices Ultimate Cheese Lover’s® Personal Pan",170,8,3.5,17,1,2,8,0.825,"Pizza"
"Pizza Hut","Pan Pizza Slices Ultimate Cheese Lover’s® Medium",270,13,5,27,2,1,12,1.175,"Pizza"
"Pizza Hut","Pan Pizza Slices Ultimate Cheese Lover’s® Large",390,20,8,36,2,2,17,1.675,"Pizza"
"Pizza Hut","Pan Pizza Slices Veggie Lover’s® Personal Pan",140,5,2,18,1,2,6,0.725,"Pizza"
"Pizza Hut","Pan Pizza Slices Veggie Lover’s® Medium",230,9,3.5,29,2,2,9,1.05,"Pizza"
"Pizza Hut","Pan Pizza Slices Veggie Lover’s® Large",330,15,5,38,3,3,14,1.55,"Pizza"
"Pizza Hut","Hand Tossed Slices Backyard BBQ Chicken Small",140,4,2,20,1,4,6,0.625,"Pizza"
"Pizza Hut","Hand Tossed Slices Backyard BBQ Chicken Medium",220,7,3,31,2,6,10,0.975,"Pizza"
"Pizza Hut","Hand Tossed Slices Backyard BBQ Chicken Large",300,10,4.5,40,2,7,14,1.325,"Pizza"
"Pizza Hut","Hand Tossed Slices Beyond Meat® Pepperoni Medium",200,7,3.5,26,2,1,9,1.025,"Pizza"
"Pizza Hut","Hand Tossed Slices Beyond Meat® Pepperoni Large",280,10,5,35,3,2,12,1.4,"Pizza"
"Pizza Hut","Hand Tossed Slices  Buffalo Chicken Small",130,3.5,1.5,19,0,0,6,0.95,"Pizza"
"Pizza Hut","Hand Tossed Slices  Buffalo Chicken Medium",200,5,2.5,28,2,1,9,1.4,"Pizza"
"Pizza Hut","Hand Tossed Slices  Buffalo Chicken Large",270,8,4,37,2,2,13,1.85,"Pizza"
"Pizza Hut","Hand Tossed Slices Cheese Small",130,4.5,2,17,1,0,6,0.625,"Pizza"
"Pizza Hut","Hand Tossed Slices Cheese Medium",210,8,3.5,26,2,1,10,0.975,"Pizza"
"Pizza Hut","Hand Tossed Slices Cheese Large",290,10,5,34,3,2,13,1.35,"Pizza"
"Pizza Hut","Hand Tossed Slices Chicken Bacon Parmesan Small",150,6,2.5,16,1,0,7,0.675,"Pizza"
"Pizza Hut","Hand Tossed Slices Chicken Bacon Parmesan Medium",230,9,4,25,2,1,11,1.025,"Pizza"
"Pizza Hut","Hand Tossed Slices Chicken Bacon Parmesan Large",310,13,5,33,2,1,16,1.4,"Pizza"
"Pizza Hut","Hand Tossed Slices Hawaiian Chicken Small",130,4,1.5,17,1,1,7,0.675,"Pizza"
"Pizza Hut","Hand Tossed Slices Hawaiian Chicken Medium",210,6,3,27,2,2,10,1.05,"Pizza"
"Pizza Hut","Hand Tossed Slices Hawaiian Chicken Large",280,9,4,36,3,3,15,1.45,"Pizza"
"Pizza Hut","Hand Tossed Slices Meat Lover’s® Small",180,9,3.5,17,1,0,7,0.925,"Pizza"
"Pizza Hut","Hand Tossed Slices Meat Lover’s® Medium",290,15,6,26,2,1,12,1.475,"Pizza"
"Pizza Hut","Hand Tossed Slices Meat Lover’s® Large",390,21,8,34,3,2,17,2.075,"Pizza"
"Pizza Hut","Hand Tossed Slices Pepperoni Small",130,5,2,16,1,0,6,0.65,"Pizza"
"Pizza Hut","Hand Tossed Slices Pepperoni Medium",220,9,4,25,2,1,9,1.05,"Pizza"
"Pizza Hut","Hand Tossed Slices Pepperoni Large",300,13,6,34,3,2,13,1.475,"Pizza"
"Pizza Hut","Hand Tossed Slices Pepperoni Lover’s® Small",160,7,3,17,1,0,7,0.775,"Pizza"
"Pizza Hut","Hand Tossed Slices Pepperoni Lover’s® Medium",270,13,6,26,2,1,12,1.325,"Pizza"
"Pizza Hut","Hand Tossed Slices Pepperoni Lover’s® Large",370,18,8,35,3,2,17,1.85,"Pizza"
"Pizza Hut","Hand Tossed Slices Supreme Small",150,6,2.5,17,1,1,6,0.7,"Pizza"
"Pizza Hut","Hand Tossed Slices Supreme Medium",240,10,4,26,2,2,10,1.125,"Pizza"
"Pizza Hut","Hand Tossed Slices Supreme Large",320,14,6,35,3,2,14,1.575,"Pizza"
"Pizza Hut","Hand Tossed Slices Ultimate Cheese Lover’s® Small",150,6,2.5,16,1,0,6,0.625,"Pizza"
"Pizza Hut","Hand Tossed Slices Ultimate Cheese Lover’s® Medium",230,10,4.5,25,2,1,11,0.975,"Pizza"
"Pizza Hut","Hand Tossed Slices Ultimate Cheese Lover’s® Large",310,13,6,33,2,1,15,1.35,"Pizza"
"Pizza Hut","Hand Tossed Slices Veggie Lover’s® Small",120,4,1.5,17,1,1,5,0.575,"Pizza"
"Pizza Hut","Hand Tossed Slices Veggie Lover’s® Medium",200,6,2.5,27,2,2,8,0.925,"Pizza"
"Pizza Hut","Hand Tossed Slices Veggie Lover’s® Large",260,9,4,36,3,3,11,1.275,"Pizza"
"Pizza Hut","Coca-Cola® Classic (Child)",110,0,0,29,0,29,0,0.0125,"Sweet_Drinks"
"Pizza Hut","Coca-Cola® Classic (Small)",150,0,0,40,0,40,0,0.025,"Sweet_Drinks"
"Pizza Hut","Coca-Cola® Classic (Medium)",210,0,0,58,0,58,0,0.0375,"Sweet_Drinks"
"Pizza Hut","Coca-Cola® Classic (Large)",310,0,0,86,0,86,0,0.05,"Sweet_Drinks"
"Pizza Hut","Diet Coke® (Child)",0,0,0,0,0,0,0,0.0375,"Sweet_Drinks"
"Pizza Hut","Diet Coke® (Small)",0,0,0,0,0,0,0,0.05,"Sweet_Drinks"
"Pizza Hut","Diet Coke® (Medium)",0,0,0,0,0,0,0,0.075,"Sweet_Drinks"
"Pizza Hut","Diet Coke® (Large)",0,0,0,0,0,0,0,0.1125,"Sweet_Drinks"
"Pizza Hut","Sprite® (Child)",110,0,0,28,0,28,0,0.075,"Sweet_Drinks"
"Pizza Hut","Sprite® (Small)",150,0,0,39,0,39,0,0.1,"Sweet_Drinks"
"Pizza Hut","Sprite® (Medium)",210,0,0,56,0,56,0,0.1375,"Sweet_Drinks"
"Pizza Hut","Sprite® (Large)",310,0,0,83,0,83,0,0.2,"Sweet_Drinks"
