"Company","Item","Calories","Total.Fat..g.","Saturated.Fat..g.","Carbs..g.","Fiber..g.","Sugars..g.","Protein..g.","Salt.g"
"Wendy’s","Natural-Cut Fries, Small",320,15,2.5,43,4,0,5,0.8
"Wendy’s","Plain Baked Potato",270,0,0,61,7,3,7,0.0625
"Wendy’s","Sour Cream and Chive Baked Potato",310,2.5,2.5,63,7,4,8,0.0875
"Wendy’s","Summer Berry Burst Fruit Cup",20,0,0,5,1,3,0,0
"Wendy’s","1% Chocolate Milk",150,2.5,1.5,26,0,23,7,0.425
"Wendy’s","1% White Milk",90,2,1.5,10,0,10,7,0.2625
"Wendy’s","All-Natural Lemonade, Large",380,0,0,100,0,93,0,0
"Wendy’s","All-Natural Lemonade, Medium",330,0,0,86,0,81,0,0
"Wendy’s","All-Natural Lemonade, Small",190,0,0,50,0,47,0,0
"Wendy’s","Apple Kiwi Fruit Tea, Large",330,0,0,83,0,80,0,0.15
"Wendy’s","Apple Kiwi Fruit Tea, Medium",300,0,0,76,0,73,0,0.125
"Wendy’s","Apple Kiwi Fruit Tea, Small",170,0,0,44,0,42,0,0.075
"Wendy’s","Barq’s Root Beer, Large",450,0,0,122,0,122,0,0.45
"Wendy’s","Barq’s Root Beer, Medium",360,0,0,98,0,98,0,0.375
"Wendy’s","Barq’s Root Beer, Small",220,0,0,61,0,61,0,0.225
"Wendy’s","Brewed Unsweetened Iced Tea, Large",5,0,0,2,0,0,0,0.0625
"Wendy’s","Brewed Unsweetened Iced Tea, Medium",0,0,0,1,0,0,0,0.0375
"Wendy’s","Brewed Unsweetened Iced Tea, Small",0,0,0,1,0,0,0,0.025
"Wendy’s","Caramel Iced Coffee, Medium",240,8,5,40,0,36,3,0.1125
"Wendy’s","Caramel Iced Coffee, Small",160,6,3.5,26,0,24,2,0.075
"Wendy’s","Coca-Cola, Large",400,0,0,109,0,109,0,0.225
"Wendy’s","Coca-Cola, Medium",320,0,0,87,0,87,0,0.175
"Wendy’s","Coca-Cola, Small",200,0,0,54,0,54,0,0.1125
"Wendy’s","Coca-Cola Zero Sugar, Large",0,0,0,1,0,0,0,0.25
"Wendy’s","Coca-Cola Zero Sugar, Medium",0,0,0,1,0,0,0,0.2
"Wendy’s","Coca-Cola Zero Sugar, Small",0,0,0,0,0,0,0,0.125
"Wendy’s","Diet Coke, Large",0,0,0,1,0,0,0,0.3125
"Wendy’s","Diet Coke, Medium",0,0,0,1,0,0,0,0.25
"Wendy’s","Diet Coke, Small",0,0,0,0,0,0,0,0.1125
"Wendy’s","Dr Pepper, Large",240,0,0,66,0,64,0,0.175
"Wendy’s","Dr Pepper, Medium",190,0,0,53,0,51,0,0.1375
"Wendy’s","Dr Pepper, Small",120,0,0,33,0,32,0,0.0875
"Wendy’s","Fanta Orange, Large",430,0,0,117,0,115,0,0.275
"Wendy’s","Fanta Orange, Medium",340,0,0,94,0,92,0,0.2125
"Wendy’s","Fanta Orange, Small",210,0,0,59,0,58,0,0.1375
"Wendy’s","Hi-C Flashin’ Fruit Punch, Large",420,0,0,115,0,113,0,0.35
"Wendy’s","Hi-C Flashin’ Fruit Punch, Medium",340,0,0,92,0,90,0,0.2875
"Wendy’s","Hi-C Flashin’ Fruit Punch, Small",210,0,0,58,0,56,0,0.175
"Wendy’s","Honest Tropical Green Tea, Large",110,0,0,29,0,29,0,0.1375
"Wendy’s","Honest Tropical Green Tea, Medium",90,0,0,22,0,22,0,0.1
"Wendy’s","Honest Tropical Green Tea, Small",60,0,0,14,0,14,0,0.0625
"Wendy’s","Hot Tea",0,0,0,1,0,0,0,0
"Wendy’s","Limeade, Large",460,0,0,117,0,111,0,0.1375
"Wendy’s","Limeade, Medium",380,0,0,98,0,93,0,0.1125
"Wendy’s","Limeade, Small",230,0,0,59,0,56,0,0.075
"Wendy’s","Minute Maid Light Lemonade, Large",15,0,0,2,0,0,0,0.025
"Wendy’s","Minute Maid Light Lemonade, Medium",10,0,0,1,0,0,0,0.025
"Wendy’s","Minute Maid Light Lemonade, Small",5,0,0,1,0,0,0,0.0125
"Wendy’s","Mocha Iced Coffee, Medium",210,8,5,32,0,28,3,0.1
"Wendy’s","Mocha Iced Coffee, Small",170,6,3.5,28,0,25,2,0.075
"Wendy’s","Pear Berry Fruit Tea, Large",320,0,0,82,0,76,0,0.15
"Wendy’s","Pear Berry Fruit Tea, Medium",300,0,0,76,0,70,0,0.125
"Wendy’s","Pear Berry Fruit Tea, Small",170,0,0,44,0,40,0,0.075
"Wendy’s","Skinny Vanilla Iced Coffee, Medium",100,8,5,14,0,0,3,0.1125
"Wendy’s","Skinny Vanilla Iced Coffee, Small",70,5,3.5,6,0,0,2,0.075
"Wendy’s","Small Sprite, Small",200,0,0,53,0,53,0,0.225
"Wendy’s","Sprite, Large",390,0,0,105,0,105,0,0.45
"Wendy’s","Sprite, Medium",310,0,0,84,0,84,0,0.35
"Wendy’s","Strawberry Lemonade, Large",480,0,0,121,0,114,0,0.1375
"Wendy’s","Strawberry Lemonade, Medium",380,0,0,98,0,92,0,0.1125
"Wendy’s","Strawberry Lemonade, Small",230,0,0,58,0,54,0,0.075
"Wendy’s","Strawberry Sweet Tea, Large",270,0,0,69,0,67,0,0.0375
"Wendy’s","Strawberry Sweet Tea, Medium",240,0,0,60,0,59,0,0.0375
"Wendy’s","Strawberry Sweet Tea, Small",140,0,0,36,0,35,0,0.025
"Wendy’s","Strawberry Tea, Large",90,0,0,22,0,20,0,0.05
"Wendy’s","Strawberry Tea, Medium",60,0,0,16,0,14,0,0.0375
"Wendy’s","Strawberry Tea, Small",45,0,0,11,0,10,0,0.025
"Wendy’s","Sweetened Iced Tea, Large",300,0,0,77,0,75,0,0.0625
"Wendy’s","Sweetened Iced Tea, Medium",220,0,0,58,0,56,0,0.05
"Wendy’s","Sweetened Iced Tea, Small",160,0,0,41,0,40,0,0.025
"Wendy’s","Vanilla Iced Coffee, Medium",250,8,5,42,0,39,3,0.1
"Wendy’s","Vanilla Iced Coffee, Small",170,6,3.5,28,0,26,2,0.075
"Wendy’s","Classic Chocolate Frosty, Junior",200,5,3,33,0,27,6,0.225
"Wendy’s","Classic Chocolate Frosty, Large",590,15,10,99,0,81,17,0.65
"Wendy’s","Classic Chocolate Frosty, Medium",470,12,8,79,0,65,13,0.525
"Wendy’s","Classic Chocolate Frosty, Small",350,9,6,58,0,47,10,0.375
"Wendy’s","Vanilla Frosty, Junior",190,5,3.5,32,0,27,5,0.225
"Wendy’s","Vanilla Frosty, Large",570,15,10,94,0,78,15,0.65
"Wendy’s","Vanilla Frosty, Medium",450,12,8,75,0,63,12,0.525
"Wendy’s","Vanilla Frosty, Small",340,9,6,56,0,47,9,0.4
"Wendy’s","Chocolate Chunk Cookie",310,16,8,40,2,24,3,0.525
"Wendy’s","Double Chocolate Chunk Cookie",290,14,7,39,4,21,4,0.575
"Wendy’s","Sugar Cookie",330,16,8,43,1,24,3,0.75
"Wendy’s","Kids 2 Piece Chicken Tenders",200,10,1.5,13,0,0,15,1.55
"Wendy’s","Kids 4 Piece Chicken Nuggets",170,11,2,10,0,0,9,0.85
"Wendy’s","Kids Cheeseburger",280,13,6,25,1,5,15,1.35
"Wendy’s","Kids Grilled Chicken Wrap",270,10,3.5,24,2,3,20,1.6
"Wendy’s","Kids Hamburger",240,9,3.5,24,1,5,13,0.875
"Wendy’s","Artisan Egg Sandwich with Bacon",320,17,8,25,1,4,18,1.875
"Wendy’s","Artisan Egg Sandwich with Sausage",480,33,13,27,1,4,21,2.45
"Wendy’s","Bacon Breakfast Bowl",510,28,9,44,4,2,19,3.475
"Wendy’s","Biggie Breakfast Sandwich",610,40,15,37,2,7,27,3.5
"Wendy’s","Fresh-Baked Biscuit with Applewood Smoked Bacon",410,24,13,34,1,5,15,2.425
"Wendy’s","Fresh Baked Biscuit with Natural Sausage",590,41,19,36,1,6,20,3.175
"Wendy’s","Gravy and Sausage Bowl",450,22,6,50,4,2,12,3.15
"Wendy’s","Honey Butter Chicken Biscuit",500,26,12,48,1,9,19,2.8
"Wendy’s","Sausage and Egg Burrito",360,20,8,29,1,2,17,2.3
"Wendy’s","Sausage and Gravy Biscuit",490,29,14,49,2,6,8,3.5
"Wendy’s","Sausage Biscuit",480,33,15,35,1,5,12,2.525
"Wendy’s","Sausage Breakfast Bowl",640,42,14,46,4,3,21,3.85
"Wendy’s","Seasoned Home-Style Potatoes, Large",360,13,2.5,57,6,1,5,2.7
"Wendy’s","Seasoned Home-Style Potatoes, Medium",250,9,1.5,39,4,1,4,1.875
"Wendy’s","Seasoned Home-Style Potatoes, Small",230,8,1.5,35,4,0,3,1.7
"Wendy’s","Two Sausage and Egg Burritos",720,41,16,59,2,5,34,4.575
"Wendy’s","Two Sausage Biscuits",960,65,31,70,3,10,23,5.05
"KFC","Limited Time Cinnabon Dessert  Biscuits",290,13,7,40,2,17,4,1.45
"KFC","Limited Time ORIGINAL RECIPE CHICKEN Chicken Breast",390,21,4,11,2,0,39,2.975
"KFC","Limited Time ORIGINAL RECIPE CHICKEN Chicken Limited Time Drumstick",130,8,1.5,4,1,0,12,1.075
"KFC","Limited Time ORIGINAL RECIPE CHICKEN Chicken Thigh",280,19,4.5,8,1,0,19,2.275
"KFC","Limited Time ORIGINAL RECIPE CHICKEN Chicken Whole Wing",130,8,2,3,0,0,10,0.95
"KFC","Chicken Breast",770,60,10,21,1,1,35,3.825
"KFC","Chicken Drumstick",250,21,3.5,6,1,0,11,1.325
"KFC","Chicken Thigh",500,40,7,11,1,1,22,2.425
"KFC","Chicken Whole Wing",290,25,4,6,1,1,10,1.3
"KFC","Breast",260,12,3,1,0,0,38,1.975
"KFC","Drumstick",100,6,1.5,0,0,0,11,0.65
"KFC","Thigh",180,12,3.5,0,0,0,17,1.175
"KFC","Whole Wing",90,6,1.5,1,0,0,9,0.525
"KFC","Breast",540,40,7,14,2,1,31,3.475
"KFC","Drumstick",190,14,2.5,6,1,0,9,1.275
"KFC","Thigh",390,32,6,12,2,1,13,2.25
"KFC","Whole Wing",180,15,2.5,5,1,0,8,1.125
"KFC","EXTRA CRISPY  Chicken Breast",530,35,6,18,0,0,35,2.875
"KFC","EXTRA CRISPY  Chicken Drumstick",170,12,2,5,0,0,10,0.975
"KFC","EXTRA CRISPY  Chicken Thigh",330,23,4.5,9,0,0,22,1.75
"KFC","EXTRA CRISPY  Chicken Whole Wing",170,13,2,5,0,0,10,0.85
"KFC","KENTUCKY GRILLED CHICKEN Breast",210,7,2,0,0,0,38,1.775
"KFC","KENTUCKY GRILLED CHICKEN Drumstick",80,4,1,0,0,0,11,0.55
"KFC","KENTUCKY GRILLED CHICKEN Thigh",150,9,3,0,0,0,17,1.05
"KFC","KENTUCKY GRILLED CHICKEN Whole Wing",70,3,1,0,0,0,9,0.45
"KFC","SPICY CRISPY CHICKEN Breast",350,20,3.5,11,1,0,30,2.75
"KFC","SPICY CRISPY CHICKEN Drumstick",130,8,1.5,5,1,0,9,1.05
"KFC","SPICY CRISPY CHICKEN Thigh",270,20,3.5,10,1,0,13,1.8
"KFC","SPICY CRISPY CHICKEN Whole Wing",120,8,1.5,5,0,0,7,0.875
"KFC","EXTRA CRISPY  Tender (each)",260,14,2,15,NA,0,19,1.525
"KFC","EXTRA CRISPY  Tender (each)",220,16,2.5,9,NA,0,10,1.15
"KFC","KENTUCKY FRIED WINGS Buffalo",100,7,1.5,3,0,0,5,0.775
"KFC","KENTUCKY FRIED WINGS Honey BBQ",100,6,1,8,0,4,5,0.525
"KFC","KENTUCKY FRIED WINGS Nashville Hot",130,11,2,4,0,0,5,0.575
"KFC","KENTUCKY FRIED WINGS Unsauced",80,6,1,3,0,0,5,0.375
"KFC","POPCORN NUGGETS Kids",290,19,2.5,19,1,0,13,2.175
"KFC","POPCORN NUGGETS Large",620,39,5,39,2,0,27,4.55
"KFC","BBQ Baked Beans",190,1,0,34,7,15,11,1.625
"KFC","Biscuit",180,8,4.5,22,1,1,4,1.3
"KFC","Coleslaw",170,12,2,14,4,10,1,0.45
"KFC","Corn on the Cob",70,0.5,0,17,2,3,2,0
"KFC","Green Beans",25,0,0,5,3,1,1,0.75
"KFC","KFC® Cornbread Muffin",210,9,1.5,28,NA,11,3,0.6
"KFC","Macaroni & Cheese",140,6,1.5,17,1,2,5,1.475
"KFC","Macaroni Salad",140,8,1,14,0,9,1,0.725
"KFC","Mashed Potatoes",110,3.5,0.5,17,1,0,2,0.825
"KFC","Mashed Potatoes With Gravy",130,4.5,1,20,1,0,3,1.3
"KFC","Potato Salad",340,28,4.5,19,2,3,2,0.725
"KFC","Secret Recipe Fries",320,15,2,41,3,0,5,2.75
"KFC","Sweet Kernel Corn",70,0.5,0,16,2,2,2,0
"KFC","BBQ Baked Beans (Family)",830,5,1,148,31,63,47,7.025
"KFC","Coleslaw (Family)",640,46,7,54,14,37,4,1.675
"KFC","Corn on the Cob (Family)",280,2,0,67,8,11,9,0.0375
"KFC","Green Beans (Family)",80,0,0,15,9,3,4,2.325
"KFC","Macaroni & Cheese (Family)",540,23,6,66,5,8,18,5.55
"KFC","Macaroni Salad (Family)",480,28,3.5,50,0,30,3,2.475
"KFC","Mashed Potatoes (Family)",460,15,3,72,6,0,9,3.525
"KFC","Mashed Potatoes With Gravy (Family)",590,21,5,88,6,1,12,6.475
"KFC","Potato Salad (Family)",1200,98,16,65,8,12,8,2.525
"KFC","Secret Recipe Fries (Family)",840,40,5,108,9,0,13,7.225
"KFC","Sweet Kernel Corn (Family)",280,2.5,0,67,7,8,10,0.025
"KFC","Chicken Littles",300,15,2.5,27,1,3,14,1.55
"KFC","Chicken Littles – Buffalo",310,17,2.5,27,1,3,14,1.975
"KFC","Chicken Littles – Honey BBQ",320,15,2.5,31,1,7,14,1.7
"KFC","Chicken Littles – Nashville Hot",340,19,3,27,1,3,14,1.7
"KFC","Classic Chicken Sandwich",650,35,4.5,49,1,6,34,3.15
"KFC","Crispy Colonel’s Sandwich",470,24,3.5,39,NA,4,24,2.925
"KFC","Crispy Colonel’s Sandwich – Buffalo",500,27,4,39,NA,4,24,3.75
"KFC","Crispy Colonel’s Sandwich – Honey BBQ",510,25,3.5,48,NA,12,24,3.225
"KFC","Crispy Colonel’s Sandwich – Nashville Hot",540,32,4.5,40,NA,5,24,3.225
"KFC","Crispy Twister®",630,34,7,53,4,3,28,3.15
"KFC","Honey BBQ Sandwich",350,3.5,0.5,55,2,22,24,3.375
"KFC","Spicy Chicken Sandwich",620,33,4,49,1,6,34,5.35
"KFC","Chicken Pot Pie",720,41,25,60,7,5,26,4.375
"KFC","KFC® Famous Bowl",740,35,6,81,6,2,26,5.875
"KFC","KFC® Famous Bowl – Snack Size",270,14,3.5,27,2,1,11,2.125
"KFC","Caesar Side Salad",40,2,1,2,1,1,3,0.225
"KFC","House Side Salad",15,0,0,3,2,2,1,0.025
"KFC","Heinz Buttermilk Dressing",160,17,2,1,0,1,0,0.55
"KFC","Hidden Valley The Original Ranch Fat Free Dressing",35,0,0,8,0,2,1,1.025
"KFC","KFC® Creamy Parmesan Caesar Dressing",260,26,5,4,0,2,2,1.35
"KFC","Marzetti Light Italian Dressing",15,0.5,0,2,0,1,0,1.275
"KFC","Parmesan Garlic Croutons",60,3,0,8,NA,0,2,0.3375
"KFC","Apple Turnover",230,10,2.5,32,NA,12,2,0.35
"KFC","Café Valley Chocolate Chip Cake (1 Slice)",300,15,3,39,1,27,4,0.65
"KFC","Café Valley Lemon Cake (1 Slice)",220,10,2,30,0,20,2,0.425
"KFC","Café Valley Mini Chocolate Chip Cake",300,12,2.5,49,1,35,3,0.475
"KFC","Café Valley Mini Lemon Cake",300,13,2.5,43,0,31,3,0.575
"KFC","Chocolate Chip Cookie",120,6,3,18,1,12,1,0.175
"KFC","Oreo Cookies and Crème Pie",270,13,8,35,1,24,3,0.525
"KFC","Reese’s Peanut Butter Pie",300,17,9,33,1,22,5,0.675
"KFC","BBQ – Dipping Sauce Cup",45,0,0,11,0,11,0,0.375
"KFC","Colonel’s Buttery Spread",35,4,1.5,0,0,0,0,0.0875
"KFC","Grape Jelly Packet",35,0,0,9,0,7,0,0.025
"KFC","Honey Mustard – Dipping Sauce Cup",110,9,1.5,6,0,6,0,0.3
"KFC","Honey Sauce Packet",30,0,0,8,0,5,0,0
"KFC","Ketchup",30,0,0,8,0,6,0,0.625
"KFC","KFC Sauce – Dipping Sauce Cup",90,8,1.5,5,0,5,0,0.425
"KFC","Lemon Juice Packet",5,0,0,1,0,0,0,0.05
"KFC","Ranch – Dipping Sauce Cup",130,14,2.5,2,0,1,0,0.6
"KFC","Strawberry Jam Packet",35,0,0,9,0,6,0,0
"KFC","Capri Sun® 100% Juice Fruit Punch",80,0,0,21,0,20,0,0.0625
"KFC","Chocolate Milk 1%",150,2.5,1.5,26,0,23,7,0.425
"KFC","Milk 1%",90,2,1.5,10,0,10,7,0.2625
"KFC","Musselman’s™ Applesauce",45,0,0,12,1,8,0,0
"KFC","7UP® (12 fl oz)",140,0,0,35,0,35,0,0.125
"KFC","7UP® (16 fl oz)",190,0,0,46,0,46,0,0.175
"KFC","7UP® (20 fl oz)",240,0,0,58,0,58,0,0.2125
"KFC","7UP® (30 fl oz)",350,0,0,87,0,87,0,0.3125
"KFC","Classic Lemonade (1/2 Gallon)",880,0,0,234,0,228,0,1.95
"KFC","Classic Lemonade (20 fl oz)",140,0,0,39,0,38,0,0.325
"KFC","Code Red Mountain Dew® (12 fl oz)",170,0,0,46,0,46,0,0.125
"KFC","Code Red Mountain Dew® (16 fl oz)",230,0,0,62,0,62,0,0.1625
"KFC","Code Red Mountain Dew® (20 fl oz)",290,0,0,77,0,77,0,0.2125
"KFC","Code Red Mountain Dew® (30 fl oz)",430,0,0,116,0,115,0,0.3125
"KFC","Diet Dr Pepper® (12 fl oz)",0,0,0,0,0,0,0,0.175
"KFC","Diet Dr Pepper® (16 fl oz)",0,0,0,0,0,0,0,0.2375
"KFC","Diet Dr Pepper® (20 fl oz)",0,0,0,0,0,0,0,0.3
"KFC","Diet Dr Pepper® (30 fl oz)",0,0,0,0,0,0,0,0.45
"KFC","Diet Mist Twst® (12 fl oz)",0,0,0,0,0,0,0,0.0875
"KFC","Diet Mist Twst® (16 fl oz)",0,0,0,0,0,0,0,0.125
"KFC","Diet Mist Twst® (20 fl oz)",0,0,0,0,0,0,0,0.15
"KFC","Diet Mist Twst® (30 fl oz)",5,0,0,0,0,0,0,0.2375
"KFC","Diet Mountain Dew® (12 fl oz)",0,0,0,1,0,0,0,0.1375
"KFC","Diet Mountain Dew® (16 fl oz)",5,0,0,1,0,0,0,0.1875
"KFC","Diet Mountain Dew® (20 fl oz)",10,0,0,1,0,1,0,0.225
"KFC","Diet Mountain Dew® (30 fl oz)",10,0,0,1,0,1,0,0.35
"KFC","Diet Pepsi® (12 fl oz)",0,0,0,0,0,0,0,0.1375
"KFC","Diet Pepsi® (16 fl oz)",0,0,0,0,0,0,0,0.1875
"KFC","Diet Pepsi® (20 fl oz)",0,0,0,0,0,0,0,0.2375
"KFC","Diet Pepsi® (30 fl oz)",0,0,0,0,0,0,0,0.35
"KFC","Diet Pepsi® Wild Cherry Pepsi® (12 fl oz)",0,0,0,0,0,0,0,0.0875
"KFC","Diet Pepsi® Wild Cherry Pepsi® (16 fl oz)",0,0,0,0,0,0,0,0.125
"KFC","Diet Pepsi® Wild Cherry Pepsi® (20 fl oz)",0,0,0,0,0,0,0,0.15
"KFC","Diet Pepsi® Wild Cherry Pepsi® (30 fl oz)",0,0,0,0,0,0,0,0.2375
"KFC","Dr Pepper® (12 fl oz)",140,0,0,39,0,38,0,0.1125
"KFC","Dr Pepper® (16 fl oz)",190,0,0,52,0,51,0,0.15
"KFC","Dr Pepper® (20 fl oz)",240,0,0,65,0,64,0,0.1875
"KFC","Dr Pepper® (30 fl oz)",360,0,0,98,0,96,0,0.275
"KFC","Lipton® Brisk® Lemon Tea (12 fl oz)",80,0,0,22,0,22,0,0.1
"KFC","Lipton® Brisk® Lemon Tea (16 fl oz)",110,0,0,29,0,29,0,0.1375
"KFC","Lipton® Brisk® Lemon Tea (20 fl oz)",140,0,0,36,0,36,0,0.175
"KFC","Lipton® Brisk® Lemon Tea (30 fl oz)",210,0,0,55,0,54,0,0.2625
"KFC","Lipton® Brisk® No Calorie Peach Iced Green Tea (12 fl oz)",0,0,0,0,0,0,0,0.2625
"KFC","Lipton® Brisk® No Calorie Peach Iced Green Tea (16 fl oz)",0,0,0,0,0,0,0,0.35
"KFC","Lipton® Brisk® No Calorie Peach Iced Green Tea (20 fl oz)",5,0,0,0,0,0,0,0.45
"KFC","Lipton® Brisk® No Calorie Peach Iced Green Tea (30 fl oz)",10,0,0,0,0,0,0,0.675
"KFC","Lipton® Brisk® Raspberry Tea (12 fl oz)",80,0,0,20,0,20,0,0.1125
"KFC","Lipton® Brisk® Raspberry Tea (16 fl oz)",100,0,0,26,0,26,0,0.1375
"KFC","Lipton® Brisk® Raspberry Tea (20 fl oz)",130,0,0,33,0,33,0,0.175
"KFC","Lipton® Brisk® Raspberry Tea (30 fl oz)",190,0,0,49,0,49,0,0.275
"KFC","Lipton® Brisk® Sweet Iced Tea (12 fl oz)",80,0,0,22,0,21,0,0.1125
"KFC","Lipton® Brisk® Sweet Iced Tea (16 fl oz)",110,0,0,29,0,29,0,0.1625
"KFC","Lipton® Brisk® Sweet Iced Tea (20 fl oz)",130,0,0,36,0,36,0,0.2
"KFC","Lipton® Brisk® Sweet Iced Tea (30 fl oz)",200,0,0,54,0,54,0,0.3
"KFC","Lipton® Brisk® Unsweetened No Lemon Iced Tea (12 fl oz)",0,0,0,0,0,0,0,0.1125
"KFC","Lipton® Brisk® Unsweetened No Lemon Iced Tea (16 fl oz)",0,0,0,0,0,0,0,0.15
"KFC","Lipton® Brisk® Unsweetened No Lemon Iced Tea (20 fl oz)",0,0,0,0,0,0,0,0.1875
"KFC","Lipton® Brisk® Unsweetened No Lemon Iced Tea (30 fl oz)",0,0,0,0,0,0,0,0.2875
"KFC","Manzanita Sol® (12 fl oz)",160,0,0,42,0,42,0,0.0875
"KFC","Manzanita Sol® (16 fl oz)",210,0,0,57,0,57,0,0.1125
"KFC","Manzanita Sol® (20 fl oz)",260,0,0,71,0,71,0,0.1375
"KFC","Manzanita Sol® (30 fl oz)",400,0,0,106,0,106,0,0.2
"KFC","Miranda® Strawberry (12 fl oz)",160,0,0,44,0,44,0,0.175
"KFC","Miranda® Strawberry (16 fl oz)",220,0,0,58,0,58,0,0.2375
"KFC","Miranda® Strawberry (20 fl oz)",270,0,0,73,0,73,0,0.3
"KFC","Miranda® Strawberry (30 fl oz)",410,0,0,109,0,109,0,0.45
"KFC","Mist Twst® (12 fl oz)",150,0,0,41,0,41,0,0.0875
"KFC","Mist Twst® (16 fl oz)",200,0,0,54,0,54,0,0.1125
"KFC","Mist Twst® (20 fl oz)",260,0,0,68,0,68,0,0.1375
"KFC","Mist Twst® (30 fl oz)",380,0,0,101,0,101,0,0.2
"KFC","MNT DEW Sweet Lightning (20 fl oz)",120,0,0,32,0,25,0,0.475
"KFC","Mountain Dew® (12 fl oz)",160,0,0,44,0,44,0,0.125
"KFC","Mountain Dew® (16 fl oz)",220,0,0,59,0,58,0,0.175
"KFC","Mountain Dew® (20 fl oz)",270,0,0,73,0,73,0,0.2125
"KFC","Mountain Dew® (30 fl oz)",410,0,0,110,0,109,0,0.3125
"KFC","Mug Root Beer® (12 fl oz)",140,0,0,39,0,39,0,0.1125
"KFC","Mug Root Beer® (16 fl oz)",190,0,0,52,0,52,0,0.15
"KFC","Mug Root Beer® (20 fl oz)",240,0,0,65,0,65,0,0.1875
"KFC","Mug Root Beer® (30 fl oz)",360,0,0,98,0,98,0,0.275
"KFC","Pepsi Zero Sugar® (12 fl oz)",0,0,0,0,0,0,0,0.0875
"KFC","Pepsi Zero Sugar® (16 fl oz)",0,0,0,0,0,0,0,0.125
"KFC","Pepsi Zero Sugar® (20 fl oz)",0,0,0,0,0,0,0,0.15
"KFC","Pepsi Zero Sugar® (30 fl oz)",0,0,0,1,0,0,0,0.2375
"KFC","Pepsi® (12 fl oz)",150,0,0,41,0,41,0,0.075
"KFC","Pepsi® (16 fl oz)",200,0,0,55,0,55,0,0.1125
"KFC","Pepsi® (20 fl oz)",250,0,0,69,0,69,0,0.1375
"KFC","Pepsi® (30 fl oz)",380,0,0,104,0,103,0,0.2
"KFC","Sobe Lifewater Yumberry Pomegranate (12 fl oz)",0,0,0,0,0,0,0,0.1125
"KFC","Sobe Lifewater Yumberry Pomegranate (16 fl oz)",0,0,0,0,0,0,0,0.1625
"KFC","Sobe Lifewater Yumberry Pomegranate (20 fl oz)",0,0,0,0,0,0,0,0.2
"KFC","Sobe Lifewater Yumberry Pomegranate (30 fl oz)",5,0,0,1,0,0,0,0.3
"KFC","Strawberry Lemonade (1/2 Gallon)",950,0,0,270,0,264,0,1.975
"KFC","Strawberry Lemonade (20 fl oz)",170,0,0,45,0,44,0,0.325
"KFC","Tropicana® Fruit Punch (12 fl oz)",170,0,0,45,0,45,0,0.0875
"KFC","Tropicana® Fruit Punch (16 fl oz)",230,0,0,60,0,60,0,0.1125
"KFC","Tropicana® Fruit Punch (20 fl oz)",280,0,0,75,0,75,0,0.15
"KFC","Tropicana® Fruit Punch (30 fl oz)",420,0,0,113,0,112,0,0.225
"KFC","Tropicana® Light Lemonade (12 fl oz)",5,0,0,0,0,0,0,0.35
"KFC","Tropicana® Light Lemonade (16 fl oz)",10,0,0,0,0,0,0,0.475
"KFC","Tropicana® Light Lemonade (20 fl oz)",10,0,0,0,0,0,0,0.6
"KFC","Tropicana® Light Lemonade (30 fl oz)",15,0,0,1,0,0,0,0.875
"KFC","Tropicana® Pink Lemonade (12 fl oz)",150,0,0,40,0,40,0,0.4
"KFC","Tropicana® Pink Lemonade (16 fl oz)",210,0,0,53,0,53,0,0.525
"KFC","Tropicana® Pink Lemonade (20 fl oz)",260,0,0,67,0,67,0,0.65
"KFC","Tropicana® Pink Lemonade (30 fl oz)",390,0,0,100,0,100,0,0.975
