"Company","Item","Calories","Total.Fat..g.","Saturated.Fat..g.","Carbs..g.","Fiber..g.","Sugars..g.","Protein..g.","Salt.g"
"KFC","Tropicana® Twister® Orange (12 fl oz)",170,0,0,46,0,46,0,0.0875
"KFC","Tropicana® Twister® Orange (16 fl oz)",230,0,0,61,0,61,0,0.125
"KFC","Tropicana® Twister® Orange (20 fl oz)",290,0,0,76,0,76,0,0.15
"KFC","Tropicana® Twister® Orange (30 fl oz)",430,0,0,115,0,114,0,0.225
"KFC","Wild Cherry Pepsi® (12 fl oz)",160,0,0,42,0,42,0,0.075
"KFC","Wild Cherry Pepsi® (16 fl oz)",210,0,0,56,0,56,0,0.1
"KFC","Wild Cherry Pepsi® (20 fl oz)",260,0,0,70,0,70,0,0.125
"KFC","Wild Cherry Pepsi® (30 fl oz)",390,0,0,105,0,105,0,0.2
"KFC","Country Fried Steak without Peppered White Gravy",360,24,7,22,2,0,13,1.875
"KFC","Country Fried Steak with Peppered White Gravy",390,26,7,26,2,0,13,2.275
"KFC","KFC® Gizzards",300,16,2,18,NA,0,20,1.925
"KFC","KFC® Livers",230,13,2.5,12,0,0,17,1.875
"Taco Bell","Bacon Club Chalupa",440,27,5,31,2,3,20,2.1
"Taco Bell","Blue Raspberry Freeze™ (16 oz)",120,0,0,30,0,30,0,0.0875
"Taco Bell","Blue Raspberry Freeze™ (20 oz)",150,0,0,38,0,38,0,0.1
"Taco Bell","Loaded Nacho Taco",250,12,4.5,24,3,2,10,1.525
"Taco Bell","Midnight Berry Freeze™ (16 oz)",140,0,0,35,0,34,0,0.0875
"Taco Bell","Midnight Berry Freeze™ (20 oz)",170,0,0,43,0,42,0,0.1
"Taco Bell","Nacho Fries",320,18,1.5,35,4,2,4,1.575
"Taco Bell","Nacho Fries BellGrande®",710,40,6,73,10,4,13,3.6
"Taco Bell","Black Bean Chalupa – Online Exclusive",330,15,3,39,5,3,10,1.075
"Taco Bell","Black Bean Quesarito – Online Exclusive",630,29,10,73,7,5,19,3.15
"Taco Bell","Quesarito – Online Exclusive",650,33,12,67,6,5,22,3.475
"Taco Bell","Chalupa Supreme® – Beef",350,18,5,33,4,3,13,1.4
"Taco Bell","Chalupa Supreme® – Chicken",330,15,3.5,31,2,3,16,1.4
"Taco Bell","Chalupa Supreme® – Steak",330,16,4,32,2,3,15,1.325
"Taco Bell","Cheesy Gordita Crunch",500,28,10,41,5,4,20,2.125
"Taco Bell","Crunchy Taco",170,9,3.5,13,3,NA,8,0.775
"Taco Bell","Crunchy Taco Supreme®",190,11,4.5,15,3,2,8,0.85
"Taco Bell","Loaded Nacho Taco (New)",250,12,4.5,24,3,2,10,1.525
"Taco Bell","Nacho Cheese Doritos® Locos Taco",170,9,3.5,13,3,NA,8,0.9
"Taco Bell","Nacho Cheese Doritos® Locos Taco Supreme®",190,11,4.5,15,3,2,8,0.95
"Taco Bell","Soft Taco – Beef",180,9,4,17,3,1,9,1.25
"Taco Bell","Soft Taco – Chicken",160,5,2.5,16,1,1,12,1.25
"Taco Bell","Soft Taco Supreme®",NA,NA,NA,NA,NA,NA,NA,NA
"Taco Bell","Soft Taco – Beef",210,10,5,20,3,2,10,1.3
"Taco Bell","Soft Taco – Chicken",180,7,3.5,18,2,2,13,1.3
"Taco Bell","Bean Burrito (V)",350,9,3.5,54,11,3,13,2.5
"Taco Bell","Beefy 5-Layer Burrito",490,18,7,63,9,5,18,3.125
"Taco Bell","Burrito Supreme® – Beef",390,14,6,51,9,4,16,2.775
"Taco Bell","Burrito Supreme® – Chicken",370,11,4.5,49,8,4,19,2.775
"Taco Bell","Burrito Supreme® – Steak",370,12,5,49,7,4,18,2.725
"Taco Bell","Chili Cheese Burrito (regional)",370,17,8,40,4,2,16,2.425
"Taco Bell","Quesarito – Beef",650,33,12,67,6,5,22,3.475
"Taco Bell","Quesarito – Chicken",620,29,11,66,4,4,25,3.475
"Taco Bell","Quesarito – Steak",630,30,11,66,4,4,24,3.425
"Taco Bell","Chips and Nacho Cheese Sauce (V)",220,13,1.5,24,2,2,2,0.625
"Taco Bell","Nacho Fries (V) (New)",320,18,1.5,35,4,2,4,1.575
"Taco Bell","Nacho Fries BellGrande® (New)",710,40,6,73,10,4,13,3.6
"Taco Bell","Nachos BellGrande® – Beef",740,38,7,82,15,5,16,2.625
"Taco Bell","Nachos BellGrande® – Chicken",720,35,6,81,14,5,20,2.625
"Taco Bell","Nachos BellGrande® – Steak",720,36,6,81,14,5,19,2.575
"Taco Bell","Beef Quesarito",650,33,12,67,6,5,22,3.475
"Taco Bell","Black Bean Quesarito (V)",630,29,10,73,7,5,19,3.15
"Taco Bell","Quesadilla – Cheese (V)",470,25,12,37,4,2,19,2.475
"Taco Bell","Quesadilla – Chicken",510,26,12,38,4,2,27,3.125
"Taco Bell","Quesadilla – Steak",520,27,12,38,4,2,27,3.075
"Taco Bell","Bacon Club Chalupa – Specialties",440,27,5,31,2,3,20,2.1
"Taco Bell","Black Bean Chalupa – Specialties",330,15,3,39,5,3,10,1.075
"Taco Bell","Black Bean Crunchwrap Supreme – Specialties",510,17,4.5,77,8,6,13,2.7
"Taco Bell","Black Bean Quesarito – Specialties",630,29,10,73,7,5,19,3.15
"Taco Bell","Chalupa Supreme® – Specialties",350,18,5,33,4,3,13,1.4
"Taco Bell","Cheesy Gordita Crunch – Specialties",500,28,10,41,5,4,20,2.125
"Taco Bell","Cheesy Roll Up – Specialties",180,9,5,15,2,NA,9,1.075
"Taco Bell","Crunchwrap Supreme® – Specialties",530,21,6,71,6,6,16,3
"Taco Bell","Crunchy Taco – Specialties",170,9,3.5,13,3,NA,8,0.775
"Taco Bell","Nacho Cheese Doritos® Locos Taco – Specialties",170,9,3.5,13,3,NA,8,0.9
"Taco Bell","Nachos BellGrande® – Specialties",740,38,7,82,15,5,16,2.625
"Taco Bell","Power Menu Bowl – Specialties",470,19,6,50,7,2,26,3
"Taco Bell","Quesadilla – Specialties",510,26,12,38,4,2,27,3.125
"Taco Bell","Quesarito – Specialties",650,33,12,67,6,5,22,3.475
"Taco Bell","Soft Taco – Specialties",180,9,4,17,3,1,9,1.25
"Taco Bell","Soft Taco Supreme – Specialties",210,10,5,20,3,2,10,1.3
"Taco Bell","Veggie Power Menu Bowl – Specialties",430,17,5,57,10,2,12,2.025
"Taco Bell","Black Beans & Rice (V)",170,3.5,0,31,4,0,4,0.8
"Taco Bell","Black Beans (V)",50,1,0,8,3,0,2,0.3375
"Taco Bell","Cinnabon® Delights™ (2 Pk) (V)",160,9,2,17,0,10,2,0.2
"Taco Bell","Cinnabon® Delights™ (12 Pk – Serves 4) (V)",930,53,13,104,3,59,9,1.2
"Taco Bell","Cinnamon Twists (V)",170,6,0,27,NA,13,1,0.525
"Taco Bell","Diablo Sauce Packet (V)",0,0,0,0,0,0,0,0.075
"Taco Bell","Fire Sauce Packet (V)",0,0,0,0,0,0,0,0.1375
"Taco Bell","Hot Sauce Packet (V)",0,0,0,0,0,0,0,0.1125
"Taco Bell","Mild Sauce Packet (V)",0,0,0,0,0,0,0,0.075
"Taco Bell","Blue Raspberry Freeze™ (16 oz) (New)",120,0,0,30,0,30,0,0.0875
"Taco Bell","Blue Raspberry Freeze™ (20 oz) (New)",150,0,0,38,0,38,0,0.1
"Taco Bell","Dragon Fruit Freeze (16 oz)",190,0,0,49,0,47,0,0.125
"Taco Bell","Dragon Fruit Freeze (20 oz)",230,0,0,59,0,57,0,0.15
"Taco Bell","Lowfat Milk – CA (Regional)",100,2,1.5,13,0,12,9,0.325
"Taco Bell","Lowfat Milk – Federal (Regional)",80,2,1.5,10,0,9,7,0.25
"Taco Bell","Midnight Berry Freeze™ (16 oz) (New)",140,0,0,35,0,34,0,0.0875
"Taco Bell","Midnight Berry Freeze™ (20 oz) (New)",170,0,0,43,0,42,0,0.1
"Taco Bell","Mtn Dew® Baja Blast Freeze™ (16 oz)",150,0,0,41,0,41,0,0.1125
"Taco Bell","Mtn Dew® Baja Blast Freeze™ (20 oz)",190,0,0,51,0,51,0,0.1375
"Taco Bell","Orange Juice",140,0,0,33,NA,28,2,0.05
"Taco Bell","Premium Hot Coffee",10,0,0,0,0,0,2,0
"Taco Bell","Regular Iced Coffee",10,0,0,0,0,0,2,0
"Taco Bell","Water",0,0,0,0,0,0,0,0
"Taco Bell","Wild Strawberry Freeze™ (16 oz)",150,0,0,41,0,41,0,0.1
"Taco Bell","Wild Strawberry Freeze™ (20 oz)",190,0,0,51,0,51,0,0.1375
"Taco Bell","Beef Burrito – Value Menu",430,19,5,51,4,3,12,2.425
"Taco Bell","Cheesy Bean & Rice Burrito – Value Menu",420,16,4,56,7,3,10,2.2
"Taco Bell","Cheesy Roll Up – Value Menu",180,9,5,15,2,NA,9,1.075
"Taco Bell","Chicken Chipotle Melt – Value Menu",190,9,3,15,1,NA,12,1.325
"Taco Bell","Chips and Nacho Cheese Sauce – Value Menu",220,13,1.5,24,2,2,2,0.625
"Taco Bell","Cinnamon Twists – Value Menu",170,6,0,27,NA,13,1,0.525
"Taco Bell","Loaded Nacho Taco – Value Menu",250,12,4.5,24,3,2,10,1.525
"Taco Bell","Bean Burrito",350,9,3.5,54,11,3,13,2.5
"Taco Bell","Black Bean Chalupa",330,15,3,39,5,3,10,1.075
"Taco Bell","Black Bean Crunchwrap Supreme",510,17,4.5,77,8,6,13,2.7
"Taco Bell","Black Bean Quesarito",630,29,10,73,7,5,19,3.15
"Taco Bell","Black Beans & Rice",170,3.5,0,31,4,0,4,0.8
"Taco Bell","Cheese Quesadilla",470,25,12,37,4,2,19,2.475
"Taco Bell","Cheesy Bean & Rice Burrito",420,16,4,56,7,3,10,2.2
"Taco Bell","Cheesy Roll Up",180,9,5,15,2,NA,9,1.075
"Taco Bell","Chips and Nacho Cheese Sauce",220,13,1.5,24,2,2,2,0.625
"Taco Bell","Cinnabon® Delights™ (2 Pack)",160,9,2,17,0,10,2,0.2
"Taco Bell","Cinnabon® Delights™ (12 Pack – Serves 4)",930,53,13,104,3,59,9,1.2
"Taco Bell","Cinnamon Twists",170,6,0,27,NA,13,1,0.525
"Taco Bell","Hash Brown",160,12,1,13,2,0,1,0.675
"Taco Bell","Power Menu Bowl – Veggie",430,17,5,57,10,2,12,2.025
"Taco Bell","Power Menu Bowl – Chicken",470,19,6,50,7,2,26,3
"Taco Bell","Power Menu Bowl – Steak",480,20,7,51,7,2,25,2.875
"Taco Bell","Power Menu Bowl – Veggie (V)",430,17,5,57,10,2,12,2.025
"Taco Bell","Breakfast Crunchwrap – Bacon",670,41,12,50,4,3,21,3.175
"Taco Bell","Breakfast Crunchwrap – Sausage",720,47,15,51,4,3,21,3.025
"Taco Bell","Breakfast Crunchwrap – Steak",660,38,12,51,4,3,24,3.25
"Taco Bell","Breakfast Salsa Packet (V)",0,0,0,NA,0,0,0,0.125
"Taco Bell","Cheesy Toasted Breakfast Burrito – Bacon",350,16,4.5,36,2,3,13,2.175
"Taco Bell","Cheesy Toasted Breakfast Burrito – Fiesta Potato (V)",340,14,3.5,43,3,3,10,1.875
"Taco Bell","Cheesy Toasted Breakfast Burrito – Sausage",340,17,5,36,2,3,11,1.825
"Taco Bell","Cinnabon® Delights™ (2 Pack) (V)",160,9,2,17,0,10,2,0.2
"Taco Bell","Cinnabon® Delights™ (12 Pack – Serves 4) (V)",930,53,13,104,3,59,9,1.2
"Taco Bell","Grande Toasted Breakfast Burrito – Bacon",560,30,10,49,4,3,24,3.225
"Taco Bell","Grande Toasted Breakfast Burrito – Sausage",560,31,10,49,4,3,22,2.875
"Taco Bell","Grande Toasted Breakfast Burrito – Steak",560,28,9,50,4,3,27,3.275
"Taco Bell","Hash Brown (V)",160,12,1,13,2,0,1,0.675
"Taco Bell","Hash Brown Toasted Breakfast Burrito – Bacon",570,33,10,49,4,2,21,3.175
"Taco Bell","Hash Brown Toasted Breakfast Burrito – Sausage",570,34,10,49,4,2,18,2.825
"Taco Bell","Hash Brown Toasted Breakfast Burrito – Steak",570,30,9,50,4,2,24,3.225
"Taco Bell","7-Up (16 fl oz)",190,NA,NA,NA,NA,46,NA,0.115
"Taco Bell","Brisk® Mango Iced Tea (16 fl oz)",100,NA,NA,NA,NA,26,NA,0.065
"Taco Bell","Brisk® Unsweetened No Lemon Iced Tea (16 fl oz)",0,NA,NA,NA,NA,0,NA,0
"Taco Bell","Diet Dr Pepper® (16 fl oz)",0,NA,NA,NA,NA,0,NA,0
"Taco Bell","Diet Mtn Dew® (16 fl oz)",5,NA,NA,NA,NA,1,NA,0.0025
"Taco Bell","Diet Pepsi® (16 fl oz)",0,NA,NA,NA,NA,0,NA,0
"Taco Bell","Dr Pepper® (16 fl oz)",190,NA,NA,NA,NA,51,NA,0.13
"Taco Bell","G2 – Fruit Punch (16 fl oz)",30,NA,NA,NA,NA,6,NA,0.0175
"Taco Bell","Mtn Dew® (16 fl oz)",220,NA,NA,NA,NA,58,NA,0.1475
"Taco Bell","Mtn Dew® Baja Blast™ (16 fl oz)",220,NA,NA,NA,NA,59,NA,0.1475
"Taco Bell","Mtn Dew® Baja Blast Zero Sugar (16 fl oz)",5,NA,NA,NA,NA,0,NA,0
"Taco Bell","Mtn Dew® Kickstart™ Orange Citrus (16 fl oz)",70,NA,NA,NA,NA,18,NA,0.045
"Taco Bell","Mug® Root Beer (16 fl oz)",190,NA,NA,NA,NA,52,NA,0.13
"Taco Bell","Pepsi® (16 fl oz)",200,NA,NA,NA,NA,55,NA,0.1375
"Taco Bell","Pepsi® Wild Cherry (16 fl oz)",210,NA,NA,NA,NA,56,NA,0.14
"Taco Bell","Pepsi® Zero Sugar (16 fl oz)",0,NA,NA,NA,NA,0,NA,0
"Taco Bell","Sierra Mist® (16 fl oz)",200,NA,NA,NA,NA,54,NA,0.135
"Taco Bell","Tropicana® Pink Lemonade (16 fl oz)",210,NA,NA,NA,NA,53,NA,0.1325
"Taco Bell","7-Up (20 fl oz)",240,NA,NA,NA,NA,58,NA,0.145
"Taco Bell","Brisk® Mango Iced Tea (20 fl oz)",120,NA,NA,NA,NA,32,NA,0.08
"Taco Bell","Brisk® Unsweetened No Lemon Iced Tea (20 fl oz)",0,NA,NA,NA,NA,0,NA,0
"Taco Bell","Diet Dr Pepper® (20 fl oz)",0,NA,NA,NA,NA,0,NA,0
"Taco Bell","Diet Mtn Dew® (20 fl oz)",10,NA,NA,NA,NA,1,NA,0.0025
"Taco Bell","Diet Pepsi® (20 fl oz)",0,NA,NA,NA,NA,0,NA,0
"Taco Bell","Dr Pepper® (20 fl oz)",240,NA,NA,NA,NA,64,NA,0.1625
"Taco Bell","G2 – Fruit Punch (20 fl oz)",35,NA,NA,NA,NA,8,NA,0.0225
"Taco Bell","Mtn Dew® (20 fl oz)",270,NA,NA,NA,NA,73,NA,0.1825
"Taco Bell","Mtn Dew® Baja Blast™ (20 fl oz)",280,NA,NA,NA,NA,73,NA,0.185
"Taco Bell","Mtn Dew® Baja Blast Zero Sugar (20 fl oz)",10,NA,NA,NA,NA,0,NA,0
"Taco Bell","Mtn Dew® Kickstart™ Orange Citrus (20 fl oz)",90,NA,NA,NA,NA,22,NA,0.0575
"Taco Bell","Mug® Root Beer (20 fl oz)",240,NA,NA,NA,NA,65,NA,0.1625
"Taco Bell","Pepsi® (20 fl oz)",250,NA,NA,NA,NA,69,NA,0.1725
"Taco Bell","Pepsi® Wild Cherry (20 fl oz)",260,NA,NA,NA,NA,70,NA,0.175
"Taco Bell","Pepsi® Zero Sugar (20 fl oz)",0,NA,NA,NA,NA,0,NA,0
"Taco Bell","Sierra Mist® (20 fl oz)",260,NA,NA,NA,NA,68,NA,0.17
"Taco Bell","Tropicana® Pink Lemonade (20 fl oz)",260,NA,NA,NA,NA,67,NA,0.1675
"Taco Bell"," ",NA,NA,NA,NA,NA,NA,NA,NA
"Taco Bell","FOUNTAIN BEVERAGES (30 OZ)",NA,NA,NA,NA,NA,NA,NA,NA
"Taco Bell","7-Up (30 fl oz)",350,NA,NA,NA,NA,87,NA,0.2175
"Taco Bell","Brisk® Mango Iced Tea (30 fl oz)",180,NA,NA,NA,NA,48,NA,0.12
"Taco Bell","Brisk® Unsweetened No Lemon Iced Tea (30 fl oz)",0,NA,NA,NA,NA,0,NA,0
"Taco Bell","Diet Dr Pepper® (30 fl oz)",0,NA,NA,NA,NA,0,NA,0.0025
"Taco Bell","Diet Mtn Dew® (30 fl oz)",10,NA,NA,NA,NA,1,NA,0.0025
"Taco Bell","Diet Pepsi® (30 fl oz)",0,NA,NA,NA,NA,0,NA,0
"Taco Bell","Dr Pepper® (30 fl oz)",360,NA,NA,NA,NA,96,NA,0.245
"Taco Bell","G2 – Fruit Punch (30 fl oz)",50,NA,NA,NA,NA,12,NA,0.0325
"Taco Bell","Mtn Dew® (30 fl oz)",410,NA,NA,NA,NA,109,NA,0.275
"Taco Bell","Mtn Dew® Baja Blast™ (30 fl oz)",420,NA,NA,NA,NA,110,NA,0.275
"Taco Bell","Mtn Dew® Baja Blast Zero Sugar (30 fl oz)",15,NA,NA,NA,NA,0,NA,0
"Taco Bell","Mtn Dew® Kickstart™ Orange Citrus (30 fl oz)",130,NA,NA,NA,NA,33,NA,0.085
"Taco Bell","Mug® Root Beer (30 fl oz)",360,NA,NA,NA,NA,98,NA,0.245
"Taco Bell","Pepsi® (30 fl oz)",380,NA,NA,NA,NA,103,NA,0.26
"Taco Bell","Pepsi® Wild Cherry (30 fl oz)",390,NA,NA,NA,NA,105,NA,0.2625
"Taco Bell","Pepsi® Zero Sugar (30 fl oz)",0,NA,NA,NA,NA,0,NA,NA
"Taco Bell","Sierra Mist® (30 fl oz)",380,NA,NA,NA,NA,101,NA,0.2525
"Taco Bell","Tropicana® Pink Lemonade (30 fl oz)",390,NA,NA,NA,NA,100,NA,0.25
"Pizza Hut","Detroit Double Cheesy Pizza Slice",280,12,6,31,2,2,13,1.4
"Pizza Hut","Detroit Double Pepperoni Pizza Slice",330,17,7,30,2,2,14,1.8
"Pizza Hut","Detroit Meaty Pizza Slice",320,16,6,31,2,2,14,1.6
"Pizza Hut","Detroit Supremo Pizza Slice",290,13,6,31,2,2,13,1.425
"Pizza Hut","Pan Pizza Slices Backyard BBQ Chicken Personal Pan",180,6,2,25,1,8,8,0.925
"Pizza Hut","Pan Pizza Slices Backyard BBQ Chicken Medium",270,10,4,33,2,6,11,1.125
"Pizza Hut","Pan Pizza Slices Backyard BBQ Chicken Large",380,16,6,43,2,7,16,1.625
"Pizza Hut","Pan Pizza Slices Beyond Meat® Pepperoni Medium",240,10,4.5,29,2,1,10,1.175
"Pizza Hut","Pan Pizza Slices Beyond Meat® Pepperoni Large",350,16,6,38,3,2,14,1.7
"Pizza Hut","Pan Pizza Slices Buffalo Chicken Personal Pan",160,5,2,22,1,2,7,1.425
"Pizza Hut","Pan Pizza Slices Buffalo Chicken Medium",240,9,3.5,31,2,2,11,1.7
"Pizza Hut","Pan Pizza Slices Buffalo Chicken Large",350,14,5,40,2,2,15,2.125
"Pizza Hut","Pan Pizza Slices Cheese Personal Pan",150,6,2.5,17,1,2,7,0.775
"Pizza Hut","Pan Pizza Slices Cheese Medium",250,10,4.5,28,2,1,11,1.125
"Pizza Hut","Pan Pizza Slices Cheese Large",360,17,7,37,2,2,16,1.65
"Pizza Hut","Pan Pizza Slices Chicken Bacon Parmesan Personal Pan",180,8,3,17,1,2,9,0.875
"Pizza Hut","Pan Pizza Slices Chicken Bacon Parmesan Medium",270,13,4.5,27,2,1,12,1.175
"Pizza Hut","Pan Pizza Slices Chicken Bacon Parmesan Large",390,20,7,35,2,2,18,1.7
"Pizza Hut","Pan Pizza Slices Hawaiian Chicken Personal Pan",150,5,2,18,1,3,8,0.825
"Pizza Hut","Pan Pizza Slices Hawaiian Chicken Medium",240,9,3.5,29,2,2,12,1.2
"Pizza Hut","Pan Pizza Slices Hawaiian Chicken Large",350,15,5,38,2,3,17,1.725
"Pizza Hut","Pan Pizza Slices Meat Lover’s® Personal Pan",210,12,4.5,18,1,2,9,1.15
"Pizza Hut","Pan Pizza Slices Meat Lover’s® Medium",320,17,6,28,2,1,13,1.6
"Pizza Hut","Pan Pizza Slices Meat Lover’s® Large",470,27,10,37,2,2,19,2.35
"Pizza Hut","Pan Pizza Slices Pepperoni Personal Pan",150,7,2.5,17,1,2,6,0.775
"Pizza Hut","Pan Pizza Slices Pepperoni Medium",250,11,4.5,28,2,1,10,1.175
"Pizza Hut","Pan Pizza Slices Pepperoni Large",370,18,6,36,2,2,15,1.7
"Pizza Hut","Pan Pizza Slices Pepperoni Lover’s® Personal Pan",180,9,3.5,17,1,2,8,0.925
"Pizza Hut","Pan Pizza Slices Pepperoni Lover’s® Medium",300,15,6,28,2,1,13,1.45
"Pizza Hut","Pan Pizza Slices Pepperoni Lover’s® Large",440,24,9,37,3,2,19,2.125
"Pizza Hut","Pan Pizza Slices Supreme Personal Pan",170,8,3,18,1,2,7,0.9
"Pizza Hut","Pan Pizza Slices Supreme Medium",270,13,5,29,2,2,11,1.25
"Pizza Hut","Pan Pizza Slices Supreme Large",390,20,7,37,2,2,16,1.85
"Pizza Hut","Pan Pizza Slices Ultimate Cheese Lover’s® Personal Pan",170,8,3.5,17,1,2,8,0.825
"Pizza Hut","Pan Pizza Slices Ultimate Cheese Lover’s® Medium",270,13,5,27,2,1,12,1.175
"Pizza Hut","Pan Pizza Slices Ultimate Cheese Lover’s® Large",390,20,8,36,2,2,17,1.675
"Pizza Hut","Pan Pizza Slices Veggie Lover’s® Personal Pan",140,5,2,18,1,2,6,0.725
"Pizza Hut","Pan Pizza Slices Veggie Lover’s® Medium",230,9,3.5,29,2,2,9,1.05
"Pizza Hut","Pan Pizza Slices Veggie Lover’s® Large",330,15,5,38,3,3,14,1.55
"Pizza Hut","Hand Tossed Slices Backyard BBQ Chicken Small",140,4,2,20,1,4,6,0.625
"Pizza Hut","Hand Tossed Slices Backyard BBQ Chicken Medium",220,7,3,31,2,6,10,0.975
"Pizza Hut","Hand Tossed Slices Backyard BBQ Chicken Large",300,10,4.5,40,2,7,14,1.325
"Pizza Hut","Hand Tossed Slices Beyond Meat® Pepperoni Medium",200,7,3.5,26,2,1,9,1.025
"Pizza Hut","Hand Tossed Slices Beyond Meat® Pepperoni Large",280,10,5,35,3,2,12,1.4
"Pizza Hut","Hand Tossed Slices  Buffalo Chicken Small",130,3.5,1.5,19,NA,NA,6,0.95
"Pizza Hut","Hand Tossed Slices  Buffalo Chicken Medium",200,5,2.5,28,2,1,9,1.4
"Pizza Hut","Hand Tossed Slices  Buffalo Chicken Large",270,8,4,37,2,2,13,1.85
"Pizza Hut","Hand Tossed Slices Cheese Small",130,4.5,2,17,1,NA,6,0.625
"Pizza Hut","Hand Tossed Slices Cheese Medium",210,8,3.5,26,2,1,10,0.975
"Pizza Hut","Hand Tossed Slices Cheese Large",290,10,5,34,3,2,13,1.35
"Pizza Hut","Hand Tossed Slices Chicken Bacon Parmesan Small",150,6,2.5,16,1,NA,7,0.675
"Pizza Hut","Hand Tossed Slices Chicken Bacon Parmesan Medium",230,9,4,25,2,1,11,1.025
"Pizza Hut","Hand Tossed Slices Chicken Bacon Parmesan Large",310,13,5,33,2,1,16,1.4
"Pizza Hut","Hand Tossed Slices Hawaiian Chicken Small",130,4,1.5,17,1,1,7,0.675
"Pizza Hut","Hand Tossed Slices Hawaiian Chicken Medium",210,6,3,27,2,2,10,1.05
"Pizza Hut","Hand Tossed Slices Hawaiian Chicken Large",280,9,4,36,3,3,15,1.45
"Pizza Hut","Hand Tossed Slices Meat Lover’s® Small",180,9,3.5,17,1,NA,7,0.925
"Pizza Hut","Hand Tossed Slices Meat Lover’s® Medium",290,15,6,26,2,1,12,1.475
"Pizza Hut","Hand Tossed Slices Meat Lover’s® Large",390,21,8,34,3,2,17,2.075
"Pizza Hut","Hand Tossed Slices Pepperoni Small",130,5,2,16,1,NA,6,0.65
"Pizza Hut","Hand Tossed Slices Pepperoni Medium",220,9,4,25,2,1,9,1.05
"Pizza Hut","Hand Tossed Slices Pepperoni Large",300,13,6,34,3,2,13,1.475
"Pizza Hut","Hand Tossed Slices Pepperoni Lover’s® Small",160,7,3,17,1,NA,7,0.775
"Pizza Hut","Hand Tossed Slices Pepperoni Lover’s® Medium",270,13,6,26,2,1,12,1.325
"Pizza Hut","Hand Tossed Slices Pepperoni Lover’s® Large",370,18,8,35,3,2,17,1.85
"Pizza Hut","Hand Tossed Slices Supreme Small",150,6,2.5,17,1,1,6,0.7
"Pizza Hut","Hand Tossed Slices Supreme Medium",240,10,4,26,2,2,10,1.125
"Pizza Hut","Hand Tossed Slices Supreme Large",320,14,6,35,3,2,14,1.575
"Pizza Hut","Hand Tossed Slices Ultimate Cheese Lover’s® Small",150,6,2.5,16,1,NA,6,0.625
"Pizza Hut","Hand Tossed Slices Ultimate Cheese Lover’s® Medium",230,10,4.5,25,2,1,11,0.975
"Pizza Hut","Hand Tossed Slices Ultimate Cheese Lover’s® Large",310,13,6,33,2,1,15,1.35
"Pizza Hut","Hand Tossed Slices Veggie Lover’s® Small",120,4,1.5,17,1,1,5,0.575
"Pizza Hut","Hand Tossed Slices Veggie Lover’s® Medium",200,6,2.5,27,2,2,8,0.925
"Pizza Hut","Hand Tossed Slices Veggie Lover’s® Large",260,9,4,36,3,3,11,1.275
